num_bikes_available,num_bikes_available_types.mechanical,num_bikes_available_types.ebike,num_docks_available,last_reported
0,0,0,27,1669849136
0,0,0,27,1669849401
0,0,0,27,1669849666
0,0,0,27,1669849936
0,0,0,27,1669850202
0,0,0,27,1669850470
0,0,0,27,1669850734
0,0,0,27,1669851265
0,0,0,27,1669851534
0,0,0,27,1669851798
0,0,0,27,1669852066
0,0,0,27,1669852378
0,0,0,27,1669852645
0,0,0,27,1669852914
0,0,0,27,1669853182
0,0,0,27,1669853448
0,0,0,27,1669853983
0,0,0,28,1669854242
0,0,0,28,1669854511
0,0,0,28,1669854778
0,0,0,28,1669855044
0,0,0,28,1669855312
0,0,0,28,1669855578
0,0,0,28,1669855847
0,0,0,28,1669856377
0,0,0,28,1669856645
0,0,0,28,1669856914
0,0,0,28,1669857180
0,0,0,28,1669857441
0,0,0,28,1669857707
0,0,0,28,1669857972
0,0,0,28,1669858237
0,0,0,28,1669858769
0,0,0,28,1669859036
0,0,0,28,1669859302
0,0,0,28,1669859568
0,0,0,28,1669859837
0,0,0,28,1669860103
0,0,0,28,1669860371
0,0,0,28,1669860639
0,0,0,28,1669861169
0,0,0,28,1669861437
0,0,0,28,1669861704
0,0,0,28,1669861970
0,0,0,28,1669862233
0,0,0,28,1669862500
0,0,0,28,1669862760
0,0,0,28,1669863028
0,0,0,28,1669863561
0,0,0,28,1669863826
0,0,0,28,1669864092
0,0,0,28,1669864357
0,0,0,28,1669864623
0,0,0,28,1669864890
0,0,0,28,1669865156
0,0,0,28,1669865683
0,0,0,28,1669865950
0,0,0,28,1669866214
0,0,0,28,1669866480
0,0,0,28,1669866748
0,0,0,28,1669867014
0,0,0,28,1669867282
0,0,0,28,1669867549
0,0,0,28,1669868082
0,0,0,28,1669868349
0,0,0,28,1669868613
0,0,0,28,1669868881
0,0,0,28,1669869145
0,0,0,28,1669869412
0,0,0,28,1669869676
0,0,0,28,1669869945
0,0,0,28,1669870480
0,0,0,28,1669870748
0,0,0,28,1669871014
0,0,0,28,1669871279
0,0,0,28,1669871548
0,0,0,28,1669871816
0,0,0,28,1669872083
0,0,0,28,1669872349
0,0,0,28,1669872884
0,0,0,28,1669873151
0,0,0,28,1669873416
0,0,0,28,1669873684
0,0,0,28,1669873953
0,0,0,28,1669874221
0,0,0,28,1669874488
0,0,0,28,1669874755
0,0,0,28,1669875291
0,0,0,28,1669875559
0,0,0,28,1669875826
0,0,0,28,1669876093
0,0,0,27,1669876354
0,0,0,27,1669876621
2,0,2,25,1669876886
6,1,5,21,1669877149
11,1,10,16,1669877684
18,1,17,9,1669877952
23,1,22,4,1669878221
27,1,26,0,1669878489
27,1,26,0,1669878757
27,1,26,0,1669879024
27,1,26,0,1669879287
27,1,26,0,1669879554
27,1,26,0,1669880084
26,0,26,1,1669880352
25,0,25,2,1669880617
25,0,25,2,1669880883
26,0,26,1,1669881150
27,0,27,0,1669881415
27,0,27,0,1669881682
27,0,27,0,1669881948
27,0,27,0,1669882480
27,0,27,0,1669882747
27,0,27,0,1669883016
26,0,26,1,1669883283
26,0,26,1,1669883551
26,0,26,1,1669883819
27,1,26,0,1669884081
27,1,26,0,1669884346
27,1,26,0,1669884880
27,1,26,0,1669885143
27,1,26,0,1669885404
27,1,26,0,1669885671
27,1,26,0,1669885930
26,1,25,1,1669886194
26,0,26,1,1669886458
26,0,26,1,1669886983
26,0,26,1,1669887244
27,0,27,0,1669887504
27,0,27,0,1669887773
27,0,27,0,1669888039
26,0,26,1,1669888303
27,0,27,0,1669888566
27,0,27,0,1669888832
26,0,26,1,1669889358
27,0,27,0,1669889621
27,0,27,0,1669889889
27,0,27,0,1669890155
27,0,27,0,1669890419
26,0,26,1,1669890681
26,0,26,1,1669890946
27,0,27,0,1669891469
25,0,25,2,1669891731
25,0,25,2,1669891995
25,0,25,2,1669892293
23,0,23,4,1669892555
22,0,22,5,1669892815
19,0,19,8,1669893076
19,0,19,8,1669893335
18,0,18,9,1669893857
18,0,18,9,1669894160
19,1,18,8,1669894427
11,0,11,16,1669894691
9,0,9,18,1669894955
8,0,8,19,1669895224
7,0,7,20,1669895492
7,0,7,20,1669895761
8,0,8,19,1669896298
8,0,8,19,1669896560
8,0,8,19,1669896827
8,0,8,19,1669897092
4,0,4,23,1669897360
6,0,6,21,1669897627
3,0,3,24,1669897895
4,0,4,23,1669898162
5,0,5,23,1669898692
8,0,8,20,1669898960
8,0,8,19,1669899226
8,1,7,20,1669899490
4,1,3,24,1669899756
5,0,5,22,1669900017
4,0,4,24,1669900285
3,0,3,25,1669900550
4,0,4,24,1669901082
5,0,5,23,1669901350
3,0,3,25,1669901614
1,0,1,27,1669901881
4,0,4,24,1669902150
4,0,4,24,1669902412
6,0,6,22,1669902680
8,0,8,20,1669902945
7,0,7,21,1669903477
8,0,8,20,1669903739
8,0,8,20,1669904006
8,0,8,20,1669904271
8,0,8,20,1669904535
8,0,8,20,1669904803
7,0,7,21,1669905070
4,0,4,24,1669905338
3,0,3,25,1669905867
3,0,3,25,1669906129
3,0,3,25,1669906398
2,0,2,26,1669906665
2,0,2,26,1669906933
0,0,0,27,1669907200
1,0,1,26,1669907467
1,0,1,26,1669907733
1,0,1,27,1669908273
0,0,0,28,1669908542
0,0,0,28,1669908810
1,0,1,27,1669909073
0,0,0,28,1669909339
1,0,1,27,1669909603
0,0,0,28,1669909870
1,0,1,27,1669910133
2,0,2,26,1669910664
1,0,1,27,1669910929
0,0,0,28,1669911198
0,0,0,28,1669911463
0,0,0,28,1669911727
0,0,0,28,1669911992
0,0,0,28,1669912260
0,0,0,28,1669912789
0,0,0,28,1669913056
0,0,0,28,1669913319
1,1,0,27,1669913586
2,0,2,25,1669913854
2,0,2,26,1669914121
1,0,1,27,1669914387
0,0,0,28,1669914656
0,0,0,28,1669915185
0,0,0,28,1669915449
0,0,0,28,1669915716
0,0,0,28,1669915984
0,0,0,28,1669916251
0,0,0,28,1669916518
0,0,0,28,1669916782
0,0,0,28,1669917049
0,0,0,28,1669917580
0,0,0,28,1669917849
0,0,0,28,1669918117
1,0,1,27,1669918381
0,0,0,28,1669918646
0,0,0,28,1669918915
0,0,0,28,1669919180
0,0,0,28,1669919448
0,0,0,28,1669919981
0,0,0,28,1669920244
1,0,1,27,1669920511
1,0,1,27,1669920778
1,0,1,27,1669921048
0,0,0,28,1669921316
1,0,1,27,1669921582
0,0,0,28,1669921844
0,0,0,28,1669922380
0,0,0,28,1669922642
0,0,0,28,1669922907
0,0,0,28,1669923172
0,0,0,28,1669923439
0,0,0,28,1669923707
1,0,1,27,1669923969
0,0,0,28,1669924499
0,0,0,28,1669924767
0,0,0,28,1669925034
1,0,1,27,1669925300
0,0,0,28,1669925565
0,0,0,28,1669925834
0,0,0,28,1669926100
1,0,1,27,1669926364
1,0,1,27,1669926897
1,0,1,27,1669927160
1,0,1,27,1669927428
1,0,1,27,1669927691
0,0,0,28,1669927952
0,0,0,28,1669928218
0,0,0,28,1669928485
0,0,0,28,1669928755
0,0,0,28,1669929289
1,0,1,27,1669929557
1,0,1,27,1669929822
1,0,1,27,1669930089
1,0,1,27,1669930356
1,0,1,27,1669930621
0,0,0,28,1669930887
0,0,0,28,1669931154
0,0,0,28,1669931689
0,0,0,28,1669931957
0,0,0,28,1669932225
0,0,0,28,1669932492
0,0,0,28,1669932762
0,0,0,28,1669933030
0,0,0,28,1669933297
0,0,0,28,1669933564
0,0,0,28,1669933830
0,0,0,28,1669934364
0,0,0,28,1669934631
0,0,0,28,1669934899
1,0,1,27,1669935167
1,0,1,27,1669935434
1,0,1,27,1669935702
1,0,1,27,1669935970
1,0,1,27,1669936238
1,0,1,27,1669936769
1,0,1,27,1669937037
1,0,1,27,1669937303
1,0,1,27,1669937570
1,0,1,27,1669937837
1,0,1,27,1669938104
1,0,1,27,1669938374
1,0,1,27,1669938641
1,0,1,27,1669939176
1,0,1,27,1669939440
1,0,1,27,1669939706
1,0,1,27,1669939974
0,0,0,28,1669940244
0,0,0,28,1669940508
0,0,0,28,1669940774
0,0,0,28,1669941042
0,0,0,28,1669941577
0,0,0,28,1669941846
0,0,0,28,1669942115
0,0,0,28,1669942384
0,0,0,28,1669942648
0,0,0,28,1669942914
0,0,0,28,1669943180
0,0,0,28,1669943448
0,0,0,28,1669943985
0,0,0,28,1669944251
0,0,0,28,1669944515
0,0,0,28,1669944784
0,0,0,28,1669945048
0,0,0,28,1669945317
0,0,0,28,1669945584
0,0,0,28,1669945848
0,0,0,28,1669946378
0,0,0,28,1669946643
0,0,0,28,1669946908
0,0,0,28,1669947175
0,0,0,28,1669947442
0,0,0,28,1669947715
0,0,0,28,1669947983
0,0,0,28,1669948251
0,0,0,28,1669948785
0,0,0,28,1669949049
0,0,0,28,1669949318
0,0,0,28,1669949584
0,0,0,28,1669949848
0,0,0,28,1669950117
0,0,0,28,1669950381
0,0,0,28,1669950649
0,0,0,28,1669951184
0,0,0,28,1669951448
0,0,0,28,1669951716
0,0,0,28,1669951983
0,0,0,28,1669952245
0,0,0,28,1669952510
0,0,0,28,1669952779
0,0,0,28,1669953045
0,0,0,28,1669953580
0,0,0,28,1669953843
0,0,0,28,1669954111
0,0,0,28,1669954380
0,0,0,28,1669954646
0,0,0,28,1669954913
0,0,0,28,1669955180
0,0,0,28,1669955444
0,0,0,28,1669955977
0,0,0,28,1669956244
0,0,0,28,1669956508
0,0,0,28,1669956776
0,0,0,28,1669957042
0,0,0,28,1669957311
0,0,0,28,1669957577
0,0,0,28,1669957844
0,0,0,28,1669958376
0,0,0,28,1669958642
0,0,0,28,1669958907
0,0,0,28,1669959176
0,0,0,28,1669959441
0,0,0,28,1669959706
0,0,0,28,1669959974
0,0,0,28,1669960243
0,0,0,28,1669960774
0,0,0,28,1669961043
0,0,0,28,1669961311
0,0,0,28,1669961578
0,0,0,28,1669961844
0,0,0,28,1669962111
0,0,0,28,1669962376
0,0,0,28,1669962644
0,0,0,28,1669963177
1,0,1,27,1669963445
4,0,4,24,1669963713
5,0,5,23,1669963980
11,0,11,17,1669964246
17,0,17,11,1669964512
21,1,20,7,1669964780
22,1,21,6,1669965044
23,1,22,5,1669965576
26,1,25,2,1669965839
26,1,25,2,1669966108
26,1,25,2,1669966371
26,1,25,2,1669966636
26,1,25,2,1669966906
27,1,26,1,1669967171
26,1,25,2,1669967436
19,1,18,9,1669967967
13,0,13,15,1669968232
13,0,13,15,1669968496
14,0,14,14,1669968765
15,0,15,13,1669969033
17,0,17,11,1669969300
18,0,18,10,1669969565
19,0,19,9,1669970092
20,1,19,8,1669970355
19,0,19,9,1669970620
22,0,22,6,1669970884
23,0,23,5,1669971151
27,1,26,1,1669971419
28,1,27,0,1669971689
28,1,27,0,1669971948
28,1,27,0,1669972479
27,1,26,1,1669972745
26,1,25,2,1669973010
27,1,26,1,1669973276
27,1,26,1,1669973540
28,1,27,0,1669973806
28,1,27,0,1669974071
27,1,26,1,1669974600
28,1,27,0,1669974867
28,1,27,0,1669975135
28,1,27,0,1669975398
28,1,27,0,1669975665
27,1,26,1,1669975930
26,0,26,2,1669976194
26,0,26,2,1669976456
25,0,25,3,1669976984
23,0,23,5,1669977253
23,0,23,5,1669977516
24,0,24,4,1669977781
22,0,22,6,1669978049
23,0,23,5,1669978315
23,0,23,5,1669978575
22,0,22,6,1669978838
22,0,22,6,1669979374
22,0,22,6,1669979641
21,0,21,7,1669979902
21,0,21,7,1669980167
21,0,21,7,1669980467
21,0,21,7,1669980728
21,0,21,7,1669980988
21,0,21,7,1669981247
21,0,21,7,1669981764
22,0,22,6,1669982023
22,0,22,6,1669982327
21,0,21,7,1669982596
20,0,20,8,1669982864
20,0,20,8,1669983130
18,0,18,10,1669983404
18,0,18,10,1669983673
17,0,17,11,1669983941
17,0,17,11,1669984473
17,0,17,11,1669984747
17,0,17,11,1669985012
18,0,18,10,1669985278
18,0,18,10,1669985543
18,0,18,10,1669985810
18,0,18,10,1669986079
13,0,13,15,1669986341
9,0,9,19,1669986876
8,0,8,20,1669987140
7,0,7,21,1669987408
6,0,6,22,1669987677
7,0,7,21,1669987943
5,0,5,23,1669988212
4,1,3,24,1669988477
2,1,1,26,1669988744
1,0,1,27,1669989277
1,0,1,27,1669989541
1,0,1,27,1669989805
1,0,1,27,1669990072
1,0,1,26,1669990340
1,0,1,27,1669990608
1,0,1,27,1669990871
1,0,1,27,1669991137
0,0,0,28,1669991667
0,0,0,28,1669991933
1,0,1,27,1669992200
1,0,1,27,1669992467
1,0,1,27,1669992732
3,0,3,25,1669992997
4,0,4,24,1669993265
3,0,3,25,1669993799
1,0,1,27,1669994066
1,0,1,27,1669994329
0,0,0,28,1669994594
0,0,0,28,1669994863
0,0,0,28,1669995131
0,0,0,28,1669995395
1,0,1,27,1669995658
1,0,1,27,1669996192
1,0,1,27,1669996458
1,0,1,27,1669996725
1,0,1,27,1669996992
2,0,2,26,1669997260
3,1,2,25,1669997528
2,0,2,26,1669997791
2,0,2,26,1669998054
2,0,2,26,1669998582
2,0,2,26,1669998842
1,0,1,27,1669999109
1,0,1,27,1669999374
1,0,1,27,1669999640
1,0,1,27,1669999906
0,0,0,28,1670000167
1,0,1,27,1670000433
2,0,2,26,1670000971
1,0,1,27,1670001237
1,0,1,27,1670001505
1,0,1,27,1670001770
1,0,1,27,1670002035
0,0,0,28,1670002305
1,0,1,27,1670002573
1,0,1,27,1670002834
1,0,1,27,1670003362
1,0,1,27,1670003629
3,0,3,25,1670003895
2,0,2,26,1670004160
1,0,1,27,1670004429
1,0,1,27,1670004694
1,0,1,27,1670004958
1,0,1,27,1670005494
0,0,0,28,1670005760
0,0,0,28,1670006027
0,0,0,28,1670006294
1,0,1,27,1670006561
1,0,1,27,1670006827
1,0,1,27,1670007090
0,0,0,28,1670007357
0,0,0,28,1670007888
0,0,0,28,1670008152
1,0,1,27,1670008420
1,0,1,27,1670008688
0,0,0,28,1670008957
0,0,0,28,1670009226
0,0,0,28,1670009493
1,0,1,27,1670009762
1,0,1,27,1670010027
1,0,1,27,1670010565
2,0,2,26,1670010833
3,0,3,25,1670011098
0,0,0,28,1670011365
0,0,0,28,1670011633
0,0,0,28,1670011900
0,0,0,28,1670012168
0,0,0,28,1670012435
0,0,0,28,1670012971
0,0,0,28,1670013237
0,0,0,28,1670013505
0,0,0,28,1670013776
0,0,0,28,1670014044
0,0,0,28,1670014310
0,0,0,28,1670014578
0,0,0,28,1670014845
0,0,0,28,1670015381
0,0,0,28,1670015645
0,0,0,28,1670015913
0,0,0,28,1670016178
0,0,0,28,1670016447
0,0,0,28,1670016715
1,0,1,27,1670016982
2,0,2,26,1670017253
1,0,1,27,1670017784
1,0,1,27,1670018050
1,0,1,27,1670018315
1,0,1,27,1670018582
1,0,1,27,1670018851
1,0,1,27,1670019115
1,0,1,27,1670019378
1,0,1,27,1670019642
2,0,2,26,1670020173
2,0,2,26,1670020438
2,0,2,26,1670020706
2,0,2,26,1670020972
2,0,2,26,1670021239
2,0,2,26,1670021503
2,0,2,26,1670021772
2,0,2,26,1670022036
2,0,2,26,1670022571
2,0,2,26,1670022840
2,0,2,26,1670023109
2,0,2,26,1670023372
2,0,2,26,1670023638
2,0,2,26,1670023898
2,0,2,26,1670024157
2,0,2,26,1670024690
2,0,2,26,1670024958
2,0,2,26,1670025225
2,0,2,26,1670025493
2,0,2,26,1670025757
2,0,2,26,1670026023
2,0,2,26,1670026289
2,0,2,26,1670026556
2,0,2,26,1670027085
2,0,2,26,1670027347
3,0,3,25,1670027613
3,0,3,25,1670027882
3,0,3,25,1670028148
3,0,3,25,1670028413
3,0,3,25,1670028680
3,0,3,25,1670028948
3,0,3,25,1670029481
3,0,3,25,1670029749
3,0,3,25,1670030016
3,0,3,25,1670030278
3,0,3,25,1670030542
3,0,3,25,1670030808
3,0,3,25,1670031073
3,0,3,25,1670031339
3,0,3,25,1670031869
3,0,3,25,1670032135
3,0,3,25,1670032402
3,0,3,25,1670032665
3,0,3,25,1670032930
3,0,3,25,1670033198
3,0,3,25,1670033467
3,0,3,25,1670033732
4,0,4,24,1670034269
4,0,4,24,1670034536
4,0,4,24,1670034804
4,0,4,24,1670035069
4,0,4,24,1670035336
4,0,4,24,1670035600
4,0,4,24,1670035865
4,0,4,24,1670036132
4,0,4,24,1670036665
4,0,4,24,1670036934
4,0,4,24,1670037199
4,0,4,24,1670037462
4,0,4,24,1670037728
4,0,4,24,1670037995
4,0,4,24,1670038261
4,0,4,24,1670038794
4,0,4,24,1670039060
4,0,4,24,1670039329
4,0,4,24,1670039591
4,0,4,24,1670039855
4,0,4,24,1670040122
4,0,4,24,1670040390
4,0,4,24,1670040655
4,0,4,24,1670041186
4,0,4,24,1670041452
4,0,4,24,1670041718
4,0,4,24,1670041986
4,0,4,24,1670042253
4,0,4,24,1670042513
4,0,4,24,1670042778
4,0,4,24,1670043045
4,0,4,24,1670043578
4,0,4,24,1670043843
4,0,4,24,1670044109
4,0,4,24,1670044376
4,0,4,24,1670044642
4,0,4,24,1670044909
4,0,4,24,1670045177
4,0,4,24,1670045445
4,0,4,24,1670045978
4,0,4,24,1670046245
4,0,4,24,1670046508
3,0,3,25,1670046776
3,0,3,25,1670047045
3,0,3,25,1670047314
3,0,3,25,1670047580
3,0,3,25,1670047848
3,0,3,25,1670048376
3,0,3,25,1670048643
3,0,3,25,1670048906
3,0,3,25,1670049174
3,0,3,25,1670049439
3,0,3,25,1670049705
3,0,3,25,1670049967
3,0,3,25,1670050496
3,0,3,25,1670050758
3,0,3,25,1670051025
3,0,3,25,1670051290
3,0,3,25,1670051555
3,0,3,25,1670051816
3,0,3,25,1670052084
2,0,2,26,1670052349
2,0,2,26,1670052879
2,0,2,26,1670053142
2,0,2,26,1670053409
1,0,1,27,1670053674
1,0,1,27,1670053942
1,0,1,27,1670054204
1,0,1,27,1670054470
0,0,0,28,1670054736
1,0,1,27,1670055260
1,0,1,27,1670055524
1,0,1,27,1670055795
1,0,1,27,1670056063
1,0,1,27,1670056329
1,0,1,27,1670056593
1,0,1,27,1670056857
1,0,1,27,1670057389
1,0,1,27,1670057653
3,0,3,25,1670057917
5,0,5,23,1670058184
5,0,5,23,1670058448
5,0,5,23,1670058715
5,0,5,23,1670058982
7,0,7,21,1670059249
8,0,8,20,1670059781
10,0,10,18,1670060047
10,0,10,18,1670060315
9,0,9,19,1670060579
9,0,9,19,1670060846
9,0,9,19,1670061112
9,0,9,19,1670061379
9,0,9,19,1670061640
9,0,9,19,1670062175
9,0,9,19,1670062442
9,0,9,19,1670062706
9,0,9,19,1670062972
9,0,9,19,1670063233
9,0,9,19,1670063502
9,0,9,19,1670063768
9,0,9,19,1670064032
9,0,9,19,1670064566
8,0,8,20,1670064831
8,0,8,20,1670065098
8,0,8,20,1670065366
8,0,8,20,1670065634
7,0,7,21,1670065901
7,0,7,21,1670066165
7,0,7,21,1670066433
7,0,7,21,1670066966
6,0,6,22,1670067233
5,0,5,23,1670067500
5,0,5,23,1670067766
5,0,5,23,1670068033
6,0,6,22,1670068298
6,0,6,22,1670068568
7,0,7,21,1670068866
6,0,6,22,1670069392
6,0,6,22,1670069652
6,0,6,22,1670069912
6,0,6,22,1670070172
6,0,6,22,1670070433
6,0,6,22,1670070736
6,0,6,22,1670070999
6,0,6,22,1670071265
6,0,6,22,1670071797
6,0,6,22,1670071797
5,0,5,23,1670072367
5,0,5,23,1670072634
5,0,5,23,1670072902
3,0,3,25,1670073170
3,0,3,25,1670073436
3,0,3,25,1670073706
3,0,3,25,1670073974
3,0,3,25,1670074242
3,0,3,25,1670074776
3,0,3,25,1670075041
3,0,3,25,1670075308
3,0,3,25,1670075574
5,0,5,23,1670075844
5,0,5,23,1670076111
5,0,5,23,1670076375
6,0,6,22,1670076642
6,0,6,22,1670077172
6,0,6,22,1670077439
6,0,6,22,1670077707
7,0,7,21,1670077973
6,0,6,22,1670078240
6,0,6,22,1670078507
6,0,6,22,1670078778
6,0,6,22,1670079040
6,0,6,22,1670079575
6,0,6,22,1670079843
7,1,6,21,1670080110
7,1,6,21,1670080375
7,1,6,21,1670080645
7,1,6,21,1670080912
7,1,6,21,1670081176
7,1,6,21,1670081443
7,1,6,21,1670081976
7,1,6,21,1670082244
7,1,6,21,1670082508
7,1,6,21,1670082772
7,1,6,21,1670083041
7,1,6,21,1670083307
7,1,6,21,1670083571
7,1,6,21,1670083839
7,1,6,21,1670084376
7,1,6,21,1670084644
7,1,6,21,1670084907
6,1,5,22,1670085175
5,1,4,23,1670085442
5,1,4,23,1670085710
3,1,2,25,1670085975
1,0,1,26,1670086240
1,0,1,26,1670086771
1,0,1,26,1670087036
1,0,1,26,1670087302
1,0,1,26,1670087566
1,0,1,26,1670087834
1,0,1,26,1670088097
2,0,2,25,1670088365
2,0,2,25,1670088633
2,0,2,25,1670089164
2,0,2,25,1670089430
2,0,2,25,1670089698
2,0,2,25,1670089963
2,0,2,25,1670090228
2,0,2,25,1670090494
3,0,3,24,1670090759
3,0,3,24,1670091295
3,0,3,24,1670091562
3,0,3,24,1670091830
5,0,5,22,1670092099
5,0,5,22,1670092366
5,0,5,22,1670092632
4,0,4,23,1670092898
3,0,3,24,1670093166
3,0,3,24,1670093695
3,0,3,24,1670093962
1,0,1,26,1670094230
2,1,1,25,1670094496
2,1,1,25,1670094762
2,1,1,25,1670095030
2,1,1,25,1670095296
2,1,1,25,1670095562
1,0,1,25,1670096096
1,0,1,26,1670096362
0,0,0,27,1670096630
0,0,0,27,1670096898
0,0,0,27,1670097165
0,0,0,27,1670097433
0,0,0,27,1670097697
0,0,0,27,1670097964
0,0,0,27,1670098499
0,0,0,27,1670098762
0,0,0,27,1670099032
0,0,0,27,1670099297
0,0,0,27,1670099567
0,0,0,27,1670099836
0,0,0,27,1670100099
0,0,0,27,1670100363
1,0,1,26,1670100896
1,0,1,26,1670101167
1,0,1,26,1670101433
1,0,1,26,1670101700
1,0,1,26,1670101967
1,0,1,26,1670102234
1,0,1,26,1670102498
1,0,1,26,1670102763
1,0,1,26,1670103293
1,0,1,26,1670103560
2,0,2,25,1670103828
2,0,2,25,1670104092
2,0,2,25,1670104360
2,0,2,25,1670104628
2,0,2,25,1670104895
2,0,2,25,1670105160
2,0,2,25,1670105690
2,0,2,25,1670105958
2,0,2,25,1670106225
2,0,2,25,1670106494
2,0,2,25,1670106761
2,0,2,25,1670107028
2,0,2,25,1670107296
2,0,2,25,1670107560
2,0,2,25,1670108094
2,0,2,25,1670108359
2,0,2,25,1670108626
2,0,2,25,1670108892
2,0,2,25,1670109156
2,0,2,25,1670109425
2,0,2,25,1670109688
2,0,2,25,1670109957
2,0,2,25,1670110493
2,0,2,25,1670110760
2,0,2,25,1670111027
2,0,2,25,1670111294
2,0,2,25,1670111556
2,0,2,25,1670111824
2,0,2,25,1670112092
2,0,2,25,1670112358
2,0,2,25,1670112892
2,0,2,25,1670113157
2,0,2,25,1670113424
2,0,2,25,1670113692
2,0,2,25,1670113958
3,0,3,24,1670114225
3,0,3,24,1670114491
3,0,3,24,1670114757
3,0,3,24,1670115289
3,0,3,24,1670115558
3,0,3,24,1670115823
3,0,3,24,1670116088
3,0,3,24,1670116356
3,0,3,24,1670116621
3,0,3,24,1670116889
3,0,3,24,1670117157
3,0,3,24,1670117689
3,0,3,24,1670117956
3,0,3,24,1670118226
3,0,3,24,1670118491
3,0,3,24,1670118757
3,0,3,24,1670119025
3,0,3,24,1670119293
3,0,3,24,1670119558
3,0,3,24,1670120092
3,0,3,24,1670120360
3,0,3,24,1670120628
3,0,3,24,1670120891
3,0,3,24,1670121159
3,0,3,24,1670121430
3,0,3,24,1670121693
3,0,3,24,1670121958
3,0,3,24,1670122493
3,0,3,24,1670122760
3,0,3,24,1670123027
3,0,3,24,1670123293
3,0,3,24,1670123561
3,0,3,24,1670123827
3,0,3,24,1670124095
3,0,3,24,1670124362
3,0,3,24,1670124889
3,0,3,24,1670125156
3,0,3,24,1670125423
3,0,3,24,1670125692
3,0,3,24,1670125960
3,0,3,24,1670126226
3,0,3,24,1670126491
3,0,3,24,1670126759
3,0,3,24,1670127294
3,0,3,24,1670127560
3,0,3,24,1670127828
3,0,3,24,1670128099
3,0,3,24,1670128368
3,0,3,24,1670128633
3,0,3,24,1670128901
3,0,3,24,1670129169
3,0,3,24,1670129436
3,0,3,24,1670129971
3,0,3,24,1670130237
3,0,3,24,1670130503
3,0,3,24,1670130770
3,0,3,24,1670131036
3,0,3,24,1670131301
3,0,3,24,1670131569
3,0,3,24,1670131837
3,0,3,24,1670132365
3,0,3,24,1670132633
3,0,3,24,1670132897
3,0,3,24,1670133162
3,0,3,24,1670133428
3,0,3,24,1670133696
3,0,3,24,1670133963
3,0,3,24,1670134499
3,0,3,24,1670134767
3,0,3,24,1670135036
3,0,3,24,1670135304
3,0,3,24,1670135572
3,0,3,24,1670135840
3,0,3,24,1670136105
3,0,3,24,1670136370
3,0,3,24,1670136898
3,0,3,24,1670137161
3,0,3,24,1670137423
3,0,3,24,1670137683
3,0,3,24,1670137945
3,0,3,24,1670138205
3,0,3,24,1670138471
3,0,3,24,1670138741
3,0,3,24,1670139274
3,0,3,24,1670139542
3,0,3,24,1670139808
4,0,4,23,1670140076
5,0,5,22,1670140346
5,0,5,22,1670140612
5,0,5,22,1670140881
5,0,5,22,1670141145
4,0,4,23,1670141680
4,0,4,23,1670141943
4,0,4,23,1670142209
4,0,4,23,1670142475
4,0,4,23,1670142743
4,0,4,23,1670143008
4,0,4,23,1670143275
4,0,4,23,1670143540
4,0,4,23,1670144072
4,0,4,23,1670144338
4,0,4,23,1670144602
4,0,4,23,1670144868
4,0,4,23,1670145132
3,0,3,24,1670145401
3,0,3,24,1670145668
3,0,3,24,1670145933
3,0,3,24,1670146469
3,0,3,24,1670146736
3,0,3,24,1670147000
3,0,3,24,1670147268
3,0,3,24,1670147535
4,0,4,23,1670147799
