num_bikes_available,num_bikes_available_types.mechanical,num_bikes_available_types.ebike,num_docks_available,last_reported
2,0,2,26,1670446704
2,0,2,26,1670446969
2,0,2,26,1670447237
2,0,2,26,1670447505
2,0,2,26,1670447772
2,0,2,26,1670448039
2,0,2,26,1670448575
1,0,1,27,1670448844
1,0,1,27,1670449110
1,0,1,27,1670449376
1,0,1,27,1670449644
1,0,1,27,1670449910
1,0,1,27,1670450178
1,0,1,27,1670450446
1,0,1,27,1670450978
1,0,1,27,1670451245
2,0,2,26,1670451510
2,0,2,26,1670451775
2,0,2,26,1670452040
2,0,2,26,1670452308
2,0,2,26,1670452575
2,0,2,26,1670452843
2,0,2,26,1670453375
2,0,2,26,1670453642
2,0,2,26,1670453912
2,0,2,26,1670454180
2,0,2,26,1670454443
2,0,2,26,1670454710
2,0,2,26,1670454979
2,0,2,26,1670455246
2,0,2,26,1670455778
2,0,2,26,1670456045
2,0,2,26,1670456312
2,0,2,26,1670456578
3,0,3,25,1670456843
3,0,3,25,1670457106
3,0,3,25,1670457374
3,0,3,25,1670457642
3,0,3,25,1670457908
3,0,3,25,1670458443
3,0,3,25,1670458711
2,0,2,26,1670458977
2,0,2,26,1670459243
0,0,0,28,1670459507
0,0,0,28,1670459772
0,0,0,28,1670460040
0,0,0,28,1670460570
0,0,0,28,1670460839
0,0,0,28,1670461108
0,0,0,28,1670461374
0,0,0,28,1670461643
0,0,0,28,1670461908
0,0,0,28,1670462175
0,0,0,28,1670462443
0,0,0,28,1670462980
0,0,0,28,1670463247
0,0,0,28,1670463516
0,0,0,28,1670463782
0,0,0,28,1670464048
0,0,0,28,1670464314
0,0,0,28,1670464583
0,0,0,28,1670464850
0,0,0,28,1670465119
0,0,0,28,1670465656
0,0,0,28,1670465922
0,0,0,28,1670466190
0,0,0,28,1670466458
0,0,0,28,1670466724
0,0,0,28,1670466990
0,0,0,28,1670467253
0,0,0,28,1670467786
0,0,0,28,1670468052
0,0,0,28,1670468320
0,0,0,28,1670468589
0,0,0,28,1670468855
0,0,0,28,1670469120
0,0,0,28,1670469387
0,0,0,28,1670469655
0,0,0,28,1670469924
0,0,0,28,1670470453
0,0,0,28,1670470722
0,0,0,28,1670470988
0,0,0,28,1670471256
0,0,0,28,1670471518
0,0,0,28,1670471786
0,0,0,28,1670472055
0,0,0,28,1670472322
0,0,0,28,1670472859
0,0,0,28,1670473126
0,0,0,28,1670473392
0,0,0,28,1670473657
0,0,0,28,1670473922
0,0,0,28,1670474191
0,0,0,28,1670474459
0,0,0,28,1670474725
0,0,0,28,1670475260
0,0,0,28,1670475528
0,0,0,28,1670475794
0,0,0,28,1670476062
0,0,0,28,1670476329
0,0,0,28,1670476597
0,0,0,28,1670476865
0,0,0,28,1670477130
0,0,0,28,1670477663
0,0,0,28,1670477928
0,0,0,28,1670478193
0,0,0,28,1670478457
0,0,0,28,1670478724
0,0,0,28,1670478989
0,0,0,28,1670479256
0,0,0,28,1670479524
0,0,0,28,1670480054
0,0,0,28,1670480322
0,0,0,28,1670480587
0,0,0,28,1670480852
0,0,0,28,1670481118
0,0,0,28,1670481383
0,0,0,28,1670481648
0,0,0,28,1670482177
0,0,0,28,1670482442
0,0,0,28,1670482709
0,0,0,28,1670482973
0,0,0,28,1670483241
0,0,0,28,1670483509
0,0,0,28,1670483775
0,0,0,28,1670484041
0,0,0,28,1670484570
0,0,0,28,1670484836
0,0,0,28,1670485101
0,0,0,28,1670485368
0,0,0,28,1670485631
0,0,0,28,1670485898
0,0,0,28,1670486164
0,0,0,28,1670486429
0,0,0,28,1670486961
1,0,1,27,1670487228
1,0,1,27,1670487494
1,0,1,27,1670487763
1,0,1,27,1670488025
1,0,1,27,1670488291
1,0,1,27,1670488560
1,0,1,27,1670488826
0,0,0,28,1670489357
0,0,0,28,1670489625
0,0,0,28,1670489892
1,0,1,27,1670490159
1,0,1,27,1670490428
2,0,2,26,1670490695
2,0,2,26,1670490963
2,0,2,26,1670491230
2,0,2,26,1670491764
2,0,2,26,1670492029
2,0,2,26,1670492297
2,0,2,26,1670492561
2,0,2,26,1670492831
2,0,2,26,1670493099
2,0,2,26,1670493369
2,0,2,26,1670493636
2,0,2,26,1670494171
3,0,3,25,1670494434
3,0,3,25,1670494702
3,0,3,25,1670494970
3,0,3,25,1670495240
3,0,3,25,1670495511
3,0,3,25,1670495779
2,0,2,26,1670496046
2,0,2,26,1670496312
2,0,2,26,1670496843
2,0,2,26,1670497110
1,0,1,27,1670497376
1,0,1,27,1670497643
1,0,1,27,1670497911
1,0,1,27,1670498175
1,0,1,27,1670498443
1,0,1,27,1670498972
1,0,1,27,1670499239
1,0,1,27,1670499507
1,0,1,27,1670499775
1,0,1,27,1670500044
2,0,2,26,1670500311
2,0,2,26,1670500574
1,0,1,27,1670500843
1,0,1,27,1670501377
1,0,1,27,1670501646
1,0,1,27,1670501913
1,0,1,27,1670502181
1,0,1,27,1670502450
1,0,1,27,1670502717
1,0,1,27,1670502983
1,0,1,27,1670503251
1,0,1,27,1670503520
1,0,1,27,1670504054
1,0,1,27,1670504321
1,0,1,27,1670504589
1,0,1,27,1670504856
1,0,1,27,1670505124
1,0,1,27,1670505392
1,0,1,27,1670505659
1,0,1,27,1670505927
1,0,1,27,1670506465
1,0,1,27,1670506734
1,0,1,27,1670507003
1,0,1,27,1670507271
1,0,1,27,1670507536
1,0,1,27,1670507802
1,0,1,27,1670508069
1,0,1,27,1670508335
1,0,1,27,1670508870
1,0,1,27,1670509136
1,0,1,27,1670509404
1,0,1,27,1670509674
1,0,1,27,1670509939
1,0,1,27,1670510242
1,0,1,27,1670510502
1,0,1,27,1670510763
1,0,1,27,1670511022
1,0,1,27,1670511540
1,0,1,27,1670511804
1,0,1,27,1670512106
1,0,1,27,1670512374
1,0,1,27,1670512644
1,0,1,27,1670512910
1,0,1,27,1670513177
1,0,1,27,1670513445
1,0,1,27,1670513982
1,0,1,27,1670514250
1,0,1,27,1670514518
1,0,1,27,1670514786
1,0,1,27,1670515053
1,0,1,27,1670515320
1,0,1,27,1670515589
1,0,1,27,1670515853
0,0,0,28,1670516387
0,0,0,28,1670516654
0,0,0,28,1670516920
0,0,0,28,1670517189
0,0,0,28,1670517457
0,0,0,28,1670517726
0,0,0,28,1670517993
0,0,0,28,1670518256
0,0,0,28,1670518525
0,0,0,28,1670519061
0,0,0,28,1670519325
0,0,0,28,1670519593
0,0,0,28,1670519861
8,5,3,20,1670520131
19,8,11,9,1670520394
19,8,11,9,1670520661
19,8,11,9,1670520928
19,8,11,9,1670521466
18,8,10,10,1670521733
18,8,10,10,1670522001
18,8,10,10,1670522267
18,8,10,10,1670522534
18,8,10,10,1670522801
18,7,11,10,1670523067
18,7,11,10,1670523336
18,7,11,10,1670523872
18,7,11,10,1670524142
18,7,11,10,1670524410
18,7,11,10,1670524678
18,7,11,10,1670524947
18,7,11,10,1670525213
18,7,11,10,1670525481
19,7,12,9,1670525748
19,7,12,9,1670526285
19,7,12,9,1670526554
19,7,12,9,1670526822
19,7,12,9,1670527090
19,7,12,9,1670527359
19,7,12,9,1670527626
19,7,12,9,1670527891
19,7,12,9,1670528159
19,7,12,9,1670528426
19,7,12,9,1670528959
19,7,12,9,1670529227
19,7,12,9,1670529495
19,7,12,9,1670529764
19,7,12,9,1670530032
19,7,12,9,1670530302
19,7,12,9,1670530566
21,7,14,7,1670530834
21,7,14,7,1670531364
21,7,14,7,1670531628
21,7,14,7,1670531897
21,7,14,7,1670532166
20,7,13,8,1670532433
18,7,11,10,1670532700
18,7,11,10,1670532966
18,7,11,10,1670533233
18,7,11,10,1670533770
18,7,11,10,1670534038
18,7,11,10,1670534304
18,7,11,10,1670534569
18,7,11,10,1670534833
18,7,11,10,1670535101
18,7,11,10,1670535367
18,7,11,10,1670535634
18,7,11,10,1670536171
18,7,11,10,1670536438
19,7,12,9,1670536705
19,7,12,9,1670536971
19,7,12,9,1670537240
19,7,12,9,1670537508
19,7,12,9,1670537773
19,7,12,9,1670538042
19,7,12,9,1670538574
19,7,12,9,1670538841
19,7,12,9,1670539107
19,7,12,9,1670539377
19,7,12,9,1670539643
19,7,12,9,1670539909
19,7,12,9,1670540174
20,7,13,8,1670540438
20,7,13,8,1670540966
20,7,13,8,1670541232
20,7,13,8,1670541501
20,7,13,8,1670541769
20,7,13,8,1670542033
20,7,13,8,1670542299
20,7,13,8,1670542569
20,7,13,8,1670542836
20,7,13,8,1670543367
20,7,13,8,1670543633
20,7,13,8,1670543900
20,7,13,8,1670544166
20,7,13,8,1670544431
20,7,13,8,1670544699
20,7,13,8,1670544966
20,7,13,8,1670545234
20,7,13,8,1670545770
20,7,13,8,1670546038
20,7,13,8,1670546305
20,7,13,8,1670546574
20,7,13,8,1670546840
20,7,13,8,1670547108
20,7,13,8,1670547377
20,7,13,8,1670547642
20,7,13,8,1670548169
20,7,13,8,1670548436
20,7,13,8,1670548701
20,7,13,8,1670548969
20,7,13,8,1670549231
20,7,13,8,1670549498
20,7,13,8,1670549764
20,7,13,8,1670550031
20,7,13,8,1670550559
20,7,13,8,1670550827
20,7,13,8,1670551095
20,7,13,8,1670551363
20,7,13,8,1670551631
20,7,13,8,1670551899
13,3,10,15,1670552164
7,2,5,21,1670552433
7,2,5,21,1670552968
7,2,5,21,1670553236
7,2,5,21,1670553504
7,2,5,21,1670553773
7,2,5,21,1670554039
7,2,5,21,1670554309
7,2,5,21,1670554575
7,2,5,21,1670554844
7,2,5,21,1670555373
7,2,5,21,1670555640
7,2,5,21,1670555909
7,2,5,21,1670556175
7,2,5,21,1670556445
7,2,5,21,1670556712
7,2,5,21,1670556978
7,2,5,21,1670557245
7,2,5,21,1670557779
7,2,5,21,1670558041
7,2,5,21,1670558302
7,2,5,21,1670558569
7,2,5,21,1670558837
7,2,5,21,1670559104
7,2,5,21,1670559372
7,2,5,21,1670559639
7,2,5,21,1670560169
7,2,5,21,1670560438
7,2,5,21,1670560701
7,2,5,21,1670560964
7,2,5,21,1670561227
7,2,5,21,1670561491
7,2,5,21,1670561755
7,2,5,21,1670562278
7,2,5,21,1670562539
7,2,5,21,1670562803
7,2,5,21,1670563067
7,2,5,21,1670563332
7,2,5,21,1670563592
7,2,5,21,1670563854
7,2,5,21,1670564384
7,2,5,21,1670564650
7,2,5,21,1670564913
7,2,5,21,1670565173
7,2,5,21,1670565439
7,2,5,21,1670565704
7,2,5,21,1670565968
7,2,5,21,1670566232
7,2,5,21,1670566760
8,2,6,20,1670567023
8,2,6,20,1670567286
8,2,6,20,1670567548
8,2,6,20,1670567814
8,2,6,20,1670568078
8,2,6,20,1670568344
8,2,6,20,1670568865
8,2,6,20,1670569129
8,2,6,20,1670569388
8,2,6,20,1670569652
8,2,6,20,1670569913
8,2,6,20,1670570179
8,2,6,20,1670570441
8,2,6,20,1670570974
8,2,6,20,1670571237
9,2,7,19,1670571502
9,2,7,19,1670571769
9,2,7,19,1670572035
9,2,7,19,1670572296
9,2,7,19,1670572558
9,2,7,19,1670572821
9,2,7,19,1670573343
9,2,7,19,1670573607
9,2,7,19,1670573868
10,2,8,18,1670574131
11,2,9,17,1670574393
10,2,8,18,1670574657
11,3,8,17,1670574921
11,3,8,17,1670575450
11,3,8,17,1670575715
13,3,10,15,1670575981
13,3,10,15,1670576243
13,3,10,15,1670576507
13,3,10,15,1670576770
13,3,10,15,1670577035
14,3,11,14,1670577560
13,3,10,15,1670577824
14,3,11,14,1670578084
14,3,11,14,1670578346
14,3,11,14,1670578610
14,3,11,14,1670578876
15,3,12,13,1670579142
15,3,12,13,1670579666
15,3,12,13,1670579929
16,3,13,12,1670580195
17,3,14,11,1670580458
16,3,13,12,1670580718
17,3,14,11,1670580980
17,3,14,11,1670581243
17,3,14,11,1670581774
18,3,15,10,1670582036
18,3,15,10,1670582301
18,3,15,10,1670582562
18,3,15,10,1670582827
18,3,15,10,1670583094
18,3,15,10,1670583353
18,3,15,10,1670583875
18,3,15,10,1670584140
18,3,15,10,1670584402
19,3,16,9,1670584665
19,3,16,9,1670584928
19,3,16,9,1670585191
20,3,17,8,1670585456
21,4,17,7,1670585720
21,4,17,7,1670586242
19,4,15,9,1670586505
19,4,15,9,1670586767
18,4,14,10,1670587031
18,4,14,10,1670587296
18,4,14,10,1670587559
18,4,14,10,1670588086
18,4,14,10,1670588353
18,4,14,10,1670588614
18,4,14,10,1670588876
17,4,13,11,1670589142
16,3,13,12,1670589405
16,3,13,12,1670589669
15,3,12,13,1670589932
15,3,12,13,1670590460
15,3,12,13,1670590722
15,3,12,13,1670590982
14,2,12,14,1670591244
14,2,12,14,1670591508
14,2,12,14,1670591768
10,1,9,18,1670592034
10,1,9,18,1670592563
9,1,8,19,1670592829
9,1,8,19,1670593092
9,1,8,19,1670593356
9,1,8,19,1670593621
10,1,9,18,1670593883
11,1,10,17,1670594147
13,1,12,15,1670594675
12,1,11,16,1670594937
11,1,10,17,1670595200
10,1,9,18,1670595461
10,1,9,18,1670595727
9,1,8,19,1670595992
9,1,8,19,1670596256
9,1,8,19,1670596778
9,1,8,19,1670597041
9,1,8,19,1670597303
8,1,7,20,1670597565
8,1,7,20,1670597829
8,1,7,20,1670598096
8,1,7,20,1670598359
9,1,8,19,1670598659
9,1,8,19,1670599183
9,1,8,19,1670599441
9,1,8,19,1670599701
8,1,7,20,1670599962
8,1,7,20,1670600222
7,1,6,21,1670600523
8,1,7,20,1670600792
8,1,7,20,1670601061
8,1,7,20,1670601326
8,1,7,20,1670601859
8,1,7,20,1670602126
8,1,7,20,1670602395
8,1,7,20,1670602663
7,1,6,21,1670602929
7,1,6,21,1670603196
7,1,6,21,1670603462
7,1,6,21,1670603987
7,1,6,21,1670604254
6,0,6,22,1670604522
6,0,6,22,1670604785
6,0,6,22,1670605050
6,0,6,22,1670605315
5,0,5,23,1670605586
5,0,5,23,1670605849
5,0,5,23,1670606116
5,0,5,23,1670606644
5,0,5,23,1670606910
5,0,5,23,1670607176
5,0,5,23,1670607442
3,0,3,25,1670607707
3,0,3,25,1670607971
3,0,3,25,1670608237
3,0,3,25,1670608767
3,0,3,25,1670609034
3,0,3,25,1670609297
3,0,3,25,1670609563
3,0,3,25,1670609831
3,0,3,25,1670610093
3,0,3,25,1670610358
3,0,3,25,1670610622
3,0,3,25,1670611152
3,0,3,25,1670611420
3,0,3,25,1670611688
3,0,3,25,1670611955
4,0,4,24,1670612223
4,0,4,24,1670612490
4,0,4,24,1670612758
4,0,4,24,1670613027
5,0,5,23,1670613555
6,0,6,22,1670613824
4,0,4,24,1670614090
3,0,3,24,1670614353
2,0,2,25,1670614618
1,0,1,26,1670614879
1,0,1,26,1670615143
2,0,2,25,1670615677
2,0,2,25,1670615949
2,0,2,25,1670616212
2,0,2,25,1670616479
1,0,1,26,1670616743
2,0,2,25,1670617007
5,1,4,22,1670617275
14,10,4,13,1670617541
14,10,4,13,1670618078
14,10,4,13,1670618345
14,10,4,13,1670618612
14,10,4,13,1670618881
14,10,4,13,1670619145
14,10,4,13,1670619408
14,10,4,13,1670619675
14,10,4,13,1670619942
14,10,4,13,1670620473
14,10,4,13,1670620742
14,10,4,13,1670621007
14,10,4,13,1670621271
14,10,4,13,1670621538
14,10,4,13,1670621804
14,10,4,13,1670622071
14,10,4,13,1670622343
14,10,4,13,1670622875
14,10,4,13,1670623142
14,10,4,13,1670623410
14,10,4,13,1670623678
14,10,4,13,1670623946
15,10,5,12,1670624214
16,10,6,11,1670624479
16,10,6,11,1670624744
16,10,6,11,1670625272
16,10,6,11,1670625540
17,10,7,10,1670625807
18,10,8,9,1670626075
18,10,8,9,1670626342
17,10,7,10,1670626608
17,10,7,10,1670626876
17,10,7,10,1670627147
17,10,7,10,1670627678
17,10,7,10,1670627947
17,10,7,10,1670628212
17,10,7,10,1670628477
17,10,7,10,1670628742
17,10,7,10,1670629010
17,10,7,10,1670629276
17,10,7,10,1670629544
17,10,7,10,1670630079
16,10,6,11,1670630344
16,10,6,11,1670630612
16,10,6,11,1670630876
16,10,6,11,1670631145
16,10,6,11,1670631410
16,10,6,11,1670631678
16,10,6,11,1670631946
16,10,6,11,1670632479
16,10,6,11,1670632741
16,10,6,11,1670633005
16,10,6,11,1670633271
16,10,6,11,1670633541
16,10,6,11,1670633805
16,10,6,11,1670634067
16,10,6,11,1670634334
16,10,6,11,1670634867
16,10,6,11,1670635134
16,10,6,11,1670635401
16,10,6,11,1670635666
16,10,6,11,1670635934
16,10,6,11,1670636200
16,10,6,11,1670636465
16,10,6,11,1670636729
16,10,6,11,1670637266
16,10,6,11,1670637533
16,10,6,11,1670637801
16,10,6,11,1670638070
16,10,6,11,1670638338
16,10,6,11,1670638601
14,10,4,13,1670638865
14,10,4,13,1670639131
14,10,4,13,1670639662
14,10,4,13,1670639926
14,10,4,13,1670640194
14,10,4,13,1670640458
14,10,4,13,1670640719
14,10,4,13,1670640986
14,10,4,13,1670641250
14,10,4,13,1670641516
14,10,4,13,1670642050
14,10,4,13,1670642316
14,10,4,13,1670642579
14,10,4,13,1670642846
14,10,4,13,1670643114
14,10,4,13,1670643382
13,10,3,14,1670643649
13,10,3,14,1670644184
13,10,3,14,1670644451
13,10,3,14,1670644720
13,10,3,14,1670644984
13,10,3,14,1670645251
13,10,3,14,1670645519
13,10,3,14,1670645783
13,10,3,14,1670646045
13,10,3,14,1670646579
13,10,3,14,1670646843
13,10,3,14,1670647112
12,10,2,15,1670647379
12,10,2,15,1670647643
12,10,2,15,1670647908
12,10,2,15,1670648172
12,10,2,15,1670648439
12,10,2,15,1670648970
12,10,2,15,1670649235
12,10,2,15,1670649499
11,10,1,16,1670649766
11,10,1,16,1670650033
11,10,1,16,1670650302
11,10,1,16,1670650563
10,10,0,17,1670651090
10,10,0,17,1670651354
10,10,0,17,1670651615
10,10,0,17,1670651878
10,10,0,17,1670652143
10,10,0,17,1670652407
10,10,0,17,1670652672
10,10,0,17,1670652939
10,10,0,17,1670653474
10,10,0,17,1670653737
10,10,0,17,1670654005
10,10,0,17,1670654272
10,10,0,17,1670654535
10,10,0,17,1670654799
10,10,0,17,1670655060
10,10,0,17,1670655321
10,10,0,17,1670655850
10,10,0,17,1670656109
10,10,0,17,1670656372
10,10,0,17,1670656636
10,10,0,17,1670656904
10,10,0,17,1670657166
10,10,0,17,1670657431
10,10,0,17,1670657955
10,10,0,17,1670658220
10,10,0,17,1670658484
10,10,0,17,1670658747
10,10,0,17,1670659014
11,10,1,16,1670659283
11,10,1,16,1670659549
11,10,1,16,1670659813
11,10,1,16,1670660346
11,10,1,16,1670660608
11,10,1,16,1670660867
11,10,1,16,1670661127
11,10,1,16,1670661390
11,10,1,16,1670661650
12,10,2,15,1670662172
12,10,2,15,1670662435
12,10,2,15,1670662696
13,11,2,14,1670662957
13,11,2,14,1670663217
13,11,2,14,1670663480
13,11,2,14,1670663740
13,11,2,14,1670664264
13,11,2,14,1670664527
13,11,2,14,1670664788
14,11,3,13,1670665050
14,11,3,13,1670665312
14,11,3,13,1670665576
15,11,4,12,1670665842
15,11,4,12,1670666375
15,11,4,12,1670666642
15,11,4,12,1670666908
15,11,4,12,1670667173
15,11,4,12,1670667438
15,11,4,12,1670667700
15,11,4,12,1670667965
15,11,4,12,1670668231
15,11,4,12,1670668760
15,11,4,12,1670669028
15,11,4,12,1670669288
15,11,4,12,1670669548
15,11,4,12,1670669815
16,11,5,11,1670670078
16,11,5,11,1670670341
16,11,5,11,1670670865
15,10,5,12,1670671127
15,10,5,12,1670671389
15,10,5,12,1670671649
14,10,4,13,1670671909
14,10,4,13,1670672171
13,10,3,14,1670672433
12,10,2,15,1670672959
12,10,2,15,1670673218
12,10,2,15,1670673479
12,10,2,15,1670673741
12,10,2,15,1670674007
12,10,2,15,1670674269
11,9,2,16,1670674533
11,9,2,16,1670675056
10,8,2,17,1670675322
10,8,2,17,1670675582
9,8,1,18,1670675848
9,8,1,18,1670676108
9,8,1,18,1670676370
9,8,1,18,1670676632
9,8,1,18,1670677155
9,8,1,18,1670677417
9,8,1,18,1670677679
9,8,1,18,1670677940
10,8,2,17,1670678202
10,8,2,17,1670678469
10,8,2,17,1670678732
10,8,2,17,1670679262
10,8,2,17,1670679525
12,8,4,15,1670679791
12,8,4,15,1670680056
12,8,4,15,1670680320
12,8,4,15,1670680580
12,8,4,15,1670680845
12,8,4,15,1670681371
12,8,4,15,1670681638
12,8,4,15,1670681901
14,8,6,13,1670682167
13,7,6,14,1670682434
12,7,5,15,1670682699
12,7,5,15,1670682962
12,7,5,15,1670683487
12,7,5,15,1670683752
12,7,5,15,1670684016
12,7,5,15,1670684281
12,7,5,15,1670684541
12,7,5,15,1670684805
14,7,7,13,1670685068
14,7,7,13,1670685329
14,7,7,13,1670685853
14,7,7,13,1670686119
14,7,7,13,1670686383
14,7,7,13,1670686646
14,7,7,13,1670686946
14,7,7,13,1670687205
14,7,7,13,1670687465
15,7,8,12,1670687987
15,7,8,12,1670688246
16,7,9,11,1670688504
16,7,9,11,1670688809
17,7,10,10,1670689076
17,7,10,10,1670689343
16,6,10,11,1670689612
16,6,10,11,1670689880
16,6,10,11,1670690146
16,6,10,11,1670690678
16,6,10,11,1670690945
16,6,10,11,1670691212
16,6,10,11,1670691479
16,6,10,11,1670691746
16,6,10,11,1670692014
15,6,9,12,1670692285
11,6,5,16,1670692551
11,6,5,16,1670693084
9,6,3,18,1670693353
11,7,4,16,1670693622
11,7,4,16,1670693889
11,7,4,16,1670694158
12,7,5,15,1670694425
12,7,5,15,1670694692
11,7,4,16,1670694957
11,7,4,16,1670695486
11,7,4,16,1670695753
9,7,2,18,1670696021
9,7,2,18,1670696289
10,7,3,17,1670696556
8,7,1,19,1670696820
8,7,1,19,1670697087
8,7,1,19,1670697354
8,7,1,19,1670697889
8,7,1,19,1670698158
7,7,0,20,1670698425
8,8,0,19,1670698693
8,8,0,19,1670698961
10,8,2,17,1670699226
10,8,2,17,1670699493
10,8,2,17,1670699761
10,8,2,17,1670700029
10,8,2,17,1670700564
9,7,2,18,1670700835
9,7,2,18,1670701101
8,6,2,19,1670701369
7,5,2,20,1670701636
7,5,2,20,1670701903
6,5,1,21,1670702171
5,4,1,22,1670702438
5,4,1,22,1670702972
5,4,1,22,1670703241
5,4,1,22,1670703508
5,4,1,22,1670703776
5,4,1,22,1670704041
5,4,1,22,1670704310
5,4,1,22,1670704579
4,3,1,23,1670704847
4,3,1,23,1670705382
4,3,1,23,1670705647
3,2,1,24,1670705912
3,2,1,24,1670706179
3,2,1,24,1670706448
3,2,1,24,1670706716
4,2,2,23,1670706984
4,2,2,23,1670707252
4,2,2,23,1670707778
3,1,2,23,1670708046
3,2,1,24,1670708314
3,2,1,24,1670708583
3,2,1,24,1670708852
2,1,1,25,1670709118
2,1,1,25,1670709384
2,1,1,25,1670709651
2,1,1,25,1670709919
2,1,1,25,1670710455
2,1,1,25,1670710722
3,1,2,24,1670710987
3,1,2,24,1670711255
3,1,2,24,1670711522
3,1,2,24,1670711790
3,1,2,24,1670712056
3,1,2,24,1670712324
3,1,2,24,1670712859
3,1,2,24,1670713127
3,1,2,24,1670713394
3,1,2,24,1670713661
3,1,2,24,1670713928
3,1,2,24,1670714197
3,1,2,24,1670714464
3,1,2,24,1670714729
3,1,2,24,1670715261
3,1,2,24,1670715528
3,1,2,24,1670715794
3,1,2,24,1670716060
3,1,2,24,1670716329
3,1,2,24,1670716596
3,1,2,24,1670716860
3,1,2,24,1670717126
3,1,2,24,1670717663
3,1,2,24,1670717931
3,1,2,24,1670718197
3,1,2,24,1670718464
3,1,2,24,1670718732
3,1,2,24,1670718997
3,1,2,24,1670719265
3,1,2,24,1670719532
3,1,2,24,1670720067
3,1,2,24,1670720333
3,1,2,24,1670720600
3,1,2,24,1670720868
3,1,2,24,1670721135
3,1,2,24,1670721403
3,1,2,24,1670721671
3,1,2,24,1670721938
3,1,2,24,1670722474
3,1,2,24,1670722742
3,1,2,24,1670723010
3,1,2,24,1670723283
3,1,2,24,1670723551
3,1,2,24,1670723818
3,1,2,24,1670724086
3,1,2,24,1670724354
3,1,2,24,1670724623
3,1,2,24,1670725152
3,1,2,24,1670725416
3,1,2,24,1670725683
3,1,2,24,1670725951
3,1,2,24,1670726219
3,1,2,24,1670726488
3,1,2,24,1670726756
3,1,2,24,1670727023
3,1,2,24,1670727551
3,1,2,24,1670727818
3,1,2,24,1670728086
3,1,2,24,1670728354
3,1,2,24,1670728622
3,1,2,24,1670728890
3,1,2,24,1670729158
3,1,2,24,1670729425
3,1,2,24,1670729960
3,1,2,24,1670730228
3,1,2,24,1670730498
2,1,1,25,1670730766
2,1,1,25,1670731033
2,1,1,25,1670731300
2,1,1,25,1670731568
2,1,1,25,1670731832
2,1,1,25,1670732363
2,1,1,25,1670732627
2,1,1,25,1670732891
2,1,1,25,1670733160
2,1,1,25,1670733426
2,1,1,25,1670733695
2,1,1,25,1670733962
2,1,1,25,1670734229
2,1,1,25,1670734763
2,1,1,25,1670735027
2,1,1,25,1670735294
2,1,1,25,1670735558
2,1,1,25,1670735826
2,1,1,25,1670736093
2,1,1,25,1670736360
2,1,1,25,1670736892
2,1,1,25,1670737155
2,1,1,25,1670737422
2,1,1,25,1670737689
2,1,1,25,1670737956
2,1,1,25,1670738221
2,1,1,25,1670738487
2,1,1,25,1670738756
2,1,1,25,1670739019
