num_bikes_available,num_bikes_available_types.mechanical,num_bikes_available_types.ebike,num_docks_available,last_reported
2,1,1,25,1670739554
2,1,1,25,1670739822
2,1,1,25,1670740085
2,1,1,25,1670740352
2,1,1,25,1670740619
2,1,1,25,1670740887
2,1,1,25,1670741156
2,1,1,25,1670741688
2,1,1,25,1670741955
2,1,1,25,1670742219
2,1,1,25,1670742487
2,1,1,25,1670742751
2,1,1,25,1670743019
2,1,1,25,1670743287
2,1,1,25,1670743554
2,1,1,25,1670743817
2,1,1,25,1670744349
2,1,1,25,1670744616
2,1,1,25,1670744882
2,1,1,25,1670745150
2,1,1,25,1670745417
2,1,1,25,1670745687
2,1,1,25,1670745954
2,1,1,25,1670746221
2,1,1,25,1670746751
2,1,1,25,1670747020
2,1,1,25,1670747284
2,1,1,25,1670747552
2,1,1,25,1670747816
2,1,1,25,1670748084
2,1,1,25,1670748354
2,1,1,25,1670748887
2,1,1,25,1670749154
2,1,1,25,1670749419
2,1,1,25,1670749686
2,1,1,25,1670749955
2,1,1,25,1670750223
2,1,1,25,1670750490
2,1,1,25,1670750759
2,1,1,25,1670751293
2,1,1,25,1670751559
2,1,1,25,1670751826
2,1,1,25,1670752095
2,1,1,25,1670752361
2,1,1,25,1670752626
2,1,1,25,1670752892
2,1,1,25,1670753158
2,1,1,25,1670753422
2,1,1,25,1670753958
2,1,1,25,1670754225
3,1,2,24,1670754492
3,1,2,24,1670754756
3,1,2,24,1670755021
3,1,2,24,1670755290
3,1,2,24,1670755555
3,1,2,24,1670756083
3,1,2,24,1670756350
3,1,2,24,1670756615
3,1,2,24,1670756882
3,1,2,24,1670757149
3,1,2,24,1670757418
3,1,2,24,1670757683
3,1,2,24,1670757950
2,1,1,25,1670758487
2,1,1,25,1670758754
2,1,1,25,1670759022
2,1,1,25,1670759290
2,1,1,25,1670759556
3,1,2,24,1670759824
3,1,2,24,1670760091
3,1,2,24,1670760359
3,1,2,24,1670760891
3,1,2,24,1670761157
3,1,2,24,1670761424
3,1,2,24,1670761691
3,1,2,24,1670761959
3,1,2,24,1670762227
3,1,2,24,1670762493
2,1,1,25,1670762761
2,1,1,25,1670763028
2,1,1,25,1670763565
2,1,1,25,1670763832
2,1,1,25,1670764098
2,1,1,25,1670764368
2,1,1,25,1670764637
3,1,2,24,1670764901
3,1,2,24,1670765170
4,2,2,23,1670765438
4,2,2,23,1670765973
4,2,2,23,1670766242
4,2,2,23,1670766503
4,2,2,23,1670766767
4,2,2,23,1670767035
3,2,1,24,1670767303
3,2,1,24,1670767573
3,2,1,24,1670767836
3,2,1,24,1670768371
2,2,0,25,1670768636
2,2,0,25,1670768904
2,2,0,25,1670769171
2,2,0,25,1670769439
2,2,0,25,1670769707
2,2,0,25,1670769974
2,2,0,25,1670770242
2,2,0,25,1670770778
2,2,0,25,1670771046
2,2,0,25,1670771312
2,2,0,25,1670771581
2,2,0,25,1670771850
2,2,0,25,1670772118
2,2,0,25,1670772383
2,2,0,25,1670772652
3,2,1,24,1670772916
3,2,1,24,1670773453
3,2,1,24,1670773719
3,2,1,24,1670773988
3,2,1,24,1670774255
5,2,3,22,1670774519
4,2,2,23,1670774787
4,2,2,23,1670775049
4,2,2,23,1670775349
4,2,2,23,1670775868
5,2,3,22,1670776128
5,2,3,22,1670776390
5,2,3,22,1670776651
5,2,3,22,1670776651
5,2,3,22,1670777240
5,2,3,22,1670777511
5,2,3,22,1670777775
5,2,3,22,1670778043
5,2,3,22,1670778576
5,2,3,22,1670778840
5,2,3,22,1670779102
5,2,3,22,1670779368
5,2,3,22,1670779636
6,2,4,21,1670779904
7,2,5,20,1670780171
7,2,5,20,1670780434
7,2,5,20,1670780961
6,2,4,21,1670781226
6,2,4,21,1670781489
7,2,5,20,1670781753
7,2,5,20,1670782016
7,2,5,20,1670782277
7,2,5,20,1670782545
7,2,5,20,1670783073
8,2,6,19,1670783338
8,2,6,19,1670783601
8,2,6,19,1670783867
8,2,6,19,1670784129
7,2,5,20,1670784391
7,2,5,20,1670784659
7,2,5,20,1670785181
7,2,5,20,1670785445
7,2,5,20,1670785708
7,2,5,20,1670785972
6,1,5,21,1670786235
5,0,5,21,1670786494
4,0,4,23,1670786759
4,0,4,23,1670787023
4,0,4,23,1670787554
4,0,4,23,1670787820
4,0,4,23,1670788083
4,0,4,23,1670788350
3,0,3,24,1670788615
4,0,4,23,1670788880
4,0,4,23,1670789144
4,0,4,23,1670789675
4,0,4,23,1670789937
6,0,6,21,1670790201
6,0,6,21,1670790463
6,0,6,21,1670790729
6,0,6,21,1670790994
6,0,6,21,1670791255
6,0,6,21,1670791518
7,0,7,20,1670792053
7,0,7,20,1670792317
6,0,6,21,1670792583
6,0,6,21,1670792847
6,0,6,21,1670793109
6,0,6,21,1670793370
6,0,6,21,1670793636
6,0,6,21,1670794168
6,0,6,21,1670794429
6,0,6,21,1670794696
6,0,6,21,1670794959
6,0,6,21,1670795222
6,0,6,21,1670795488
6,0,6,21,1670795755
6,0,6,21,1670796283
6,0,6,21,1670796546
6,0,6,21,1670796812
6,0,6,21,1670797077
6,0,6,21,1670797342
6,0,6,21,1670797605
6,0,6,21,1670797867
6,0,6,21,1670798393
6,0,6,21,1670798658
6,0,6,21,1670798922
6,0,6,21,1670799184
6,0,6,21,1670799449
6,0,6,21,1670799714
6,0,6,21,1670799979
6,0,6,21,1670800242
6,0,6,21,1670800775
6,0,6,21,1670801039
6,0,6,21,1670801305
6,0,6,21,1670801572
6,0,6,21,1670801840
6,0,6,21,1670802105
6,0,6,21,1670802371
6,0,6,21,1670802632
6,0,6,21,1670803166
6,0,6,21,1670803431
6,0,6,21,1670803699
6,0,6,21,1670803966
6,0,6,21,1670804227
6,0,6,21,1670804493
6,0,6,21,1670804759
6,0,6,21,1670805293
6,0,6,21,1670805558
6,0,6,21,1670805825
6,0,6,21,1670806088
6,0,6,21,1670806353
6,0,6,21,1670806620
6,0,6,21,1670806882
6,0,6,21,1670807147
6,0,6,21,1670807675
6,0,6,21,1670807941
6,0,6,21,1670808201
6,0,6,21,1670808465
6,0,6,21,1670808730
6,0,6,21,1670808991
6,0,6,21,1670809256
6,0,6,21,1670809524
6,0,6,21,1670810049
6,0,6,21,1670810314
6,0,6,21,1670810577
6,0,6,21,1670810845
6,0,6,21,1670811112
6,0,6,21,1670811375
6,0,6,21,1670811639
6,0,6,21,1670812163
6,0,6,21,1670812425
6,0,6,21,1670812690
6,0,6,21,1670812951
6,0,6,21,1670813216
6,0,6,21,1670813475
6,0,6,21,1670813740
6,0,6,21,1670814266
6,0,6,21,1670814526
6,0,6,21,1670814790
6,0,6,21,1670815055
6,0,6,21,1670815319
6,0,6,21,1670815584
6,0,6,21,1670815849
6,0,6,21,1670816381
6,0,6,21,1670816650
6,0,6,21,1670816915
6,0,6,21,1670817179
6,0,6,21,1670817443
6,0,6,21,1670817711
6,0,6,21,1670817976
6,0,6,21,1670818241
6,0,6,21,1670818764
6,0,6,21,1670819030
6,0,6,21,1670819295
6,0,6,21,1670819563
6,0,6,21,1670819830
6,0,6,21,1670820098
6,0,6,21,1670820361
6,0,6,21,1670820628
6,0,6,21,1670821159
6,0,6,21,1670821425
6,0,6,21,1670821688
6,0,6,21,1670821954
6,0,6,21,1670822218
6,0,6,21,1670822484
6,0,6,21,1670822750
6,0,6,21,1670823276
6,0,6,21,1670823539
6,0,6,21,1670823805
6,0,6,21,1670824070
6,0,6,21,1670824337
6,0,6,21,1670824605
6,0,6,21,1670824870
6,0,6,21,1670825129
6,0,6,21,1670825658
6,0,6,21,1670825922
6,0,6,21,1670826189
6,0,6,21,1670826456
6,0,6,21,1670826721
6,0,6,21,1670826988
8,0,8,19,1670827250
9,0,9,18,1670827781
12,0,12,15,1670828044
14,0,14,13,1670828312
22,0,22,5,1670828574
25,0,25,2,1670828843
26,0,26,1,1670829109
26,0,26,1,1670829373
25,0,25,2,1670829635
26,0,26,1,1670830167
26,0,26,1,1670830428
26,0,26,1,1670830692
26,0,26,1,1670830955
26,0,26,1,1670831223
26,0,26,1,1670831485
26,0,26,1,1670831750
26,0,26,1,1670832274
26,0,26,1,1670832539
26,0,26,1,1670832797
26,0,26,1,1670833061
26,0,26,1,1670833319
26,0,26,1,1670833584
26,0,26,1,1670833846
26,0,26,1,1670834375
26,0,26,1,1670834637
26,0,26,1,1670834899
26,0,26,1,1670835163
26,0,26,1,1670835430
26,0,26,1,1670835691
26,0,26,1,1670835954
26,0,26,1,1670836486
26,0,26,1,1670836749
26,0,26,1,1670837016
26,0,26,1,1670837284
26,0,26,1,1670837551
26,0,26,1,1670837814
26,0,26,1,1670838081
26,0,26,1,1670838348
26,0,26,1,1670838876
26,0,26,1,1670839141
26,0,26,1,1670839409
26,0,26,1,1670839669
26,0,26,1,1670839933
26,0,26,1,1670840201
26,0,26,1,1670840466
26,0,26,1,1670840729
27,1,26,0,1670841260
27,1,26,0,1670841525
26,0,26,0,1670841788
26,0,26,1,1670842051
26,0,26,1,1670842316
27,0,27,0,1670842576
25,0,25,2,1670842840
21,0,21,6,1670843371
24,0,24,3,1670843638
25,0,25,2,1670843903
25,0,25,2,1670844169
25,0,25,2,1670844435
24,0,24,3,1670844700
24,0,24,3,1670844963
22,0,22,5,1670845234
22,0,22,5,1670845762
21,0,21,6,1670846026
20,0,20,7,1670846291
21,0,21,6,1670846557
20,0,20,7,1670846826
19,0,19,8,1670847093
19,0,19,8,1670847361
19,0,19,8,1670847894
17,0,17,10,1670848158
16,0,16,11,1670848424
16,0,16,11,1670848689
17,0,17,10,1670848955
16,0,16,11,1670849221
15,0,15,12,1670849485
16,0,16,11,1670849754
13,0,13,13,1670850285
12,0,12,14,1670850548
10,0,10,16,1670850816
5,0,5,22,1670851079
5,0,5,22,1670851347
5,0,5,22,1670851609
5,0,5,22,1670851874
5,0,5,22,1670852143
5,0,5,22,1670852673
5,0,5,22,1670852938
6,0,6,21,1670853204
7,0,7,20,1670853466
8,0,8,19,1670853731
8,0,8,19,1670853998
7,0,7,20,1670854264
7,0,7,20,1670854528
7,0,7,20,1670855055
7,0,7,20,1670855321
6,0,6,21,1670855588
6,0,6,21,1670855853
6,0,6,21,1670856115
6,0,6,21,1670856379
6,0,6,21,1670856646
8,0,8,19,1670857176
8,0,8,19,1670857438
8,0,8,19,1670857700
8,0,8,19,1670857963
7,0,7,20,1670858228
7,0,7,20,1670858495
7,0,7,20,1670858759
6,0,6,21,1670859288
6,0,6,21,1670859551
6,0,6,21,1670859814
7,0,7,20,1670860075
8,0,8,19,1670860340
8,0,8,19,1670860603
8,0,8,19,1670860868
8,0,8,19,1670861128
8,0,8,19,1670861656
8,0,8,19,1670861922
8,0,8,19,1670862187
8,0,8,19,1670862448
7,0,7,20,1670862711
7,0,7,20,1670862977
8,1,7,19,1670863243
18,10,8,9,1670863544
18,10,8,9,1670864067
18,10,8,9,1670864327
18,10,8,9,1670864591
18,10,8,9,1670864851
18,10,8,9,1670865113
18,10,8,9,1670865417
17,10,7,10,1670865684
16,9,7,11,1670865949
16,9,7,11,1670866483
15,8,7,12,1670866751
15,8,7,12,1670867018
15,8,7,12,1670867286
15,8,7,12,1670867555
15,8,7,12,1670867822
15,8,7,12,1670868087
15,8,7,12,1670868355
14,7,7,13,1670868888
14,7,7,13,1670869158
14,7,7,13,1670869427
13,6,7,14,1670869693
13,6,7,14,1670869963
14,5,9,12,1670870231
14,6,8,13,1670870498
14,6,8,13,1670870768
14,6,8,13,1670871036
13,5,8,13,1670871572
13,6,7,14,1670871837
11,6,5,16,1670872105
8,4,4,18,1670872374
7,5,2,20,1670872640
7,5,2,20,1670872908
6,5,1,21,1670873169
5,5,0,22,1670873437
3,3,0,23,1670873972
3,3,0,24,1670874239
3,3,0,24,1670874508
3,3,0,24,1670874775
3,3,0,24,1670875046
2,2,0,25,1670875311
2,2,0,25,1670875577
2,2,0,25,1670875846
2,2,0,25,1670876384
2,2,0,25,1670876652
3,2,1,24,1670876917
3,2,1,24,1670877184
2,2,0,25,1670877456
3,2,1,24,1670877724
3,2,1,24,1670877993
3,2,1,24,1670878261
3,2,1,24,1670878797
3,2,1,24,1670879068
3,2,1,24,1670879338
3,2,1,24,1670879604
3,2,1,24,1670879872
3,2,1,24,1670880141
3,2,1,24,1670880409
3,2,1,24,1670880676
3,2,1,24,1670880946
4,2,2,23,1670881479
4,2,2,23,1670881747
4,2,2,23,1670882015
4,2,2,23,1670882283
3,1,2,24,1670882551
2,1,1,25,1670882820
2,1,1,25,1670883086
2,1,1,25,1670883350
2,1,1,25,1670883885
2,1,1,25,1670884154
2,1,1,25,1670884423
2,1,1,25,1670884692
2,1,1,25,1670884960
2,1,1,25,1670885231
2,1,1,25,1670885498
2,1,1,25,1670885766
2,1,1,25,1670886034
2,1,1,25,1670886571
2,1,1,25,1670886840
2,1,1,25,1670887108
2,1,1,25,1670887377
2,1,1,25,1670887645
2,1,1,25,1670887912
2,1,1,25,1670888181
2,1,1,25,1670888445
2,1,1,25,1670888982
2,1,1,25,1670889245
2,1,1,25,1670889513
2,1,1,25,1670889778
2,1,1,25,1670890046
2,1,1,25,1670890313
2,1,1,25,1670890583
2,1,1,25,1670890850
2,1,1,25,1670891387
2,1,1,25,1670891654
2,1,1,25,1670891922
2,1,1,25,1670892188
2,1,1,25,1670892456
2,1,1,25,1670892723
2,1,1,25,1670892992
2,1,1,25,1670893259
2,1,1,25,1670893791
2,1,1,25,1670894060
2,1,1,25,1670894326
2,1,1,25,1670894595
2,1,1,25,1670894864
2,1,1,25,1670895132
2,1,1,25,1670895400
2,1,1,25,1670895665
2,1,1,25,1670895931
2,1,1,25,1670896465
2,1,1,25,1670896733
2,1,1,25,1670897000
2,1,1,25,1670897270
2,1,1,25,1670897535
2,1,1,25,1670897801
2,1,1,25,1670898065
2,1,1,25,1670898332
2,1,1,25,1670898868
2,1,1,25,1670899136
2,1,1,25,1670899404
2,1,1,25,1670899673
2,1,1,25,1670899938
2,1,1,25,1670900206
2,1,1,25,1670900474
2,1,1,25,1670900742
2,1,1,25,1670901277
2,1,1,25,1670901547
2,1,1,25,1670901815
2,1,1,25,1670902083
2,1,1,25,1670902352
2,1,1,25,1670902617
2,1,1,25,1670902883
2,1,1,25,1670903151
2,1,1,25,1670903420
2,1,1,25,1670903952
3,1,2,24,1670904221
5,3,2,22,1670904485
15,8,7,12,1670904752
15,8,7,12,1670905021
15,8,7,12,1670905289
15,8,7,12,1670905557
15,8,7,12,1670906092
15,8,7,12,1670906360
15,8,7,12,1670906628
15,8,7,12,1670906895
15,8,7,12,1670907163
16,8,8,11,1670907429
16,8,8,11,1670907697
16,8,8,11,1670907961
16,8,8,11,1670908227
16,8,8,11,1670908759
16,8,8,11,1670909022
16,8,8,11,1670909282
16,8,8,11,1670909545
16,8,8,11,1670909808
16,8,8,11,1670910072
16,8,8,11,1670910339
16,8,8,11,1670910866
16,8,8,11,1670911129
16,8,8,11,1670911392
16,8,8,11,1670911659
16,8,8,11,1670911925
16,8,8,11,1670912185
15,8,7,12,1670912449
15,8,7,12,1670912975
15,8,7,12,1670913239
15,8,7,12,1670913503
18,8,10,9,1670913768
24,9,15,3,1670914034
25,9,16,2,1670914299
27,9,18,0,1670914558
27,9,18,0,1670915090
27,9,18,0,1670915357
26,9,17,1,1670915622
26,9,17,1,1670915886
27,9,18,0,1670916149
27,9,18,0,1670916415
27,9,18,0,1670916677
27,9,18,0,1670916940
27,9,18,0,1670917467
27,9,18,0,1670917728
27,9,18,0,1670917990
27,9,18,0,1670918254
27,9,18,0,1670918517
27,9,18,0,1670918779
27,9,18,0,1670919041
27,9,18,0,1670919568
27,9,18,0,1670919835
27,9,18,0,1670920100
27,9,18,0,1670920366
27,9,18,0,1670920629
27,9,18,0,1670920892
27,9,18,0,1670921153
27,9,18,0,1670921682
27,9,18,0,1670921942
27,9,18,0,1670922208
27,9,18,0,1670922476
27,9,18,0,1670922740
27,9,18,0,1670923000
27,9,18,0,1670923263
27,9,18,0,1670923526
27,9,18,0,1670924053
27,9,18,0,1670924314
26,8,18,0,1670924578
25,8,17,1,1670924846
25,8,17,1,1670925107
26,8,18,0,1670925369
27,8,19,0,1670925634
27,8,19,0,1670926156
25,8,17,2,1670926416
24,8,16,3,1670926682
24,8,16,3,1670926944
24,8,16,3,1670927207
23,8,15,4,1670927470
22,8,14,5,1670927734
24,8,16,3,1670928260
24,8,16,3,1670928525
25,8,17,2,1670928787
26,7,19,1,1670929049
23,7,16,4,1670929312
23,7,16,4,1670929574
23,6,17,3,1670929839
24,8,16,3,1670930363
24,8,16,3,1670930625
23,8,15,4,1670930892
24,8,16,3,1670931156
23,8,15,4,1670931424
22,8,14,5,1670931689
22,8,14,5,1670931957
22,8,14,5,1670932220
22,8,14,5,1670932753
21,8,13,6,1670933018
21,8,13,6,1670933283
18,6,12,8,1670933546
18,6,12,9,1670933811
20,6,14,7,1670934078
20,6,14,7,1670934341
19,5,14,7,1670934869
17,4,13,10,1670935131
13,3,10,14,1670935394
10,2,8,17,1670935658
10,1,9,16,1670935924
8,0,8,18,1670936185
12,0,12,15,1670936450
5,0,5,22,1670936979
2,0,2,25,1670937243
2,0,2,25,1670937505
4,0,4,23,1670937766
5,0,5,22,1670938026
4,0,4,23,1670938292
5,0,5,22,1670938554
6,0,6,21,1670939084
5,0,5,22,1670939350
5,0,5,22,1670939613
7,0,7,20,1670939876
7,0,7,20,1670940141
8,0,8,19,1670940406
9,0,9,18,1670940669
9,0,9,18,1670940936
9,0,9,18,1670941465
10,0,10,17,1670941730
10,0,10,17,1670941997
11,0,11,16,1670942262
10,0,10,17,1670942527
10,0,10,17,1670942791
10,0,10,17,1670943057
10,0,10,17,1670943585
10,0,10,17,1670943849
9,0,9,18,1670944111
9,0,9,18,1670944380
9,0,9,18,1670944648
8,0,8,19,1670944918
8,0,8,19,1670945183
8,0,8,19,1670945448
8,0,8,19,1670945983
8,0,8,19,1670946249
8,0,8,19,1670946513
8,0,8,19,1670946779
13,0,13,14,1670947045
12,0,12,15,1670947308
12,0,12,15,1670947574
12,0,12,15,1670947839
11,0,11,16,1670948366
11,0,11,16,1670948634
11,0,11,16,1670948898
11,0,11,16,1670949162
10,0,10,17,1670949427
10,0,10,17,1670949694
8,0,8,19,1670949958
8,0,8,19,1670950486
7,0,7,20,1670950752
7,0,7,20,1670951017
8,0,8,19,1670951282
6,0,6,21,1670951548
4,0,4,23,1670951849
4,0,4,23,1670952110
4,0,4,23,1670952371
4,0,4,23,1670952893
3,0,3,24,1670953154
3,0,3,24,1670953417
3,0,3,24,1670953720
3,0,3,24,1670953989
3,0,3,24,1670954259
2,0,2,25,1670954525
0,0,0,27,1670954794
0,0,0,27,1670955063
0,0,0,27,1670955597
0,0,0,27,1670955864
0,0,0,27,1670956132
0,0,0,27,1670956401
0,0,0,27,1670956668
0,0,0,27,1670956936
0,0,0,27,1670957204
0,0,0,27,1670957471
0,0,0,27,1670957740
0,0,0,27,1670958274
0,0,0,27,1670958541
0,0,0,27,1670958808
0,0,0,27,1670959073
0,0,0,27,1670959339
1,0,1,26,1670959605
1,0,1,26,1670959871
1,0,1,26,1670960139
1,0,1,26,1670960673
1,0,1,26,1670960938
0,0,0,27,1670961205
0,0,0,27,1670961473
1,0,1,26,1670961741
0,0,0,27,1670962005
0,0,0,27,1670962272
0,0,0,27,1670962539
0,0,0,27,1670963074
1,0,1,26,1670963343
1,0,1,26,1670963612
1,0,1,26,1670963881
1,0,1,26,1670964147
1,0,1,26,1670964417
1,0,1,26,1670964683
1,0,1,26,1670964950
0,0,0,27,1670965486
0,0,0,27,1670965752
0,0,0,27,1670966020
0,0,0,27,1670966284
0,0,0,27,1670966551
0,0,0,27,1670966817
0,0,0,27,1670967085
0,0,0,27,1670967352
0,0,0,27,1670967886
0,0,0,27,1670968152
0,0,0,27,1670968421
0,0,0,27,1670968688
0,0,0,27,1670968957
0,0,0,27,1670969225
0,0,0,27,1670969492
0,0,0,27,1670969759
0,0,0,27,1670970286
0,0,0,27,1670970553
0,0,0,27,1670970819
0,0,0,27,1670971084
0,0,0,27,1670971347
0,0,0,27,1670971613
0,0,0,27,1670971880
0,0,0,27,1670972144
0,0,0,27,1670972676
0,0,0,27,1670972944
0,0,0,27,1670973212
4,1,3,23,1670973479
6,1,5,22,1670973744
6,1,5,22,1670974007
6,1,5,22,1670974271
6,1,5,22,1670974537
6,1,5,22,1670975066
6,1,5,22,1670975331
6,1,5,22,1670975595
6,1,5,22,1670975860
6,1,5,22,1670976125
6,1,5,22,1670976388
6,1,5,22,1670976653
6,1,5,22,1670977186
6,1,5,22,1670977453
6,1,5,22,1670977718
6,1,5,22,1670977983
6,1,5,22,1670978247
6,1,5,22,1670978511
6,1,5,22,1670978777
6,1,5,22,1670979042
6,1,5,22,1670979572
6,1,5,22,1670979841
6,1,5,22,1670980107
6,1,5,22,1670980370
6,1,5,22,1670980636
6,1,5,22,1670980903
6,1,5,22,1670981169
6,1,5,22,1670981700
6,1,5,22,1670981965
6,1,5,22,1670982231
6,1,5,22,1670982492
6,1,5,22,1670982756
6,1,5,22,1670983021
5,1,4,23,1670983287
5,1,4,23,1670983553
5,1,4,23,1670984079
5,1,4,23,1670984346
5,1,4,23,1670984611
5,1,4,23,1670984879
5,1,4,23,1670985147
5,1,4,23,1670985413
5,1,4,23,1670985682
5,1,4,23,1670985949
5,1,4,23,1670986479
5,1,4,23,1670986772
5,1,4,23,1670987038
5,1,4,23,1670987307
5,1,4,23,1670987573
5,1,4,23,1670987839
5,1,4,23,1670988106
5,1,4,23,1670988374
5,1,4,23,1670988642
5,1,4,23,1670989176
5,1,4,23,1670989440
5,1,4,23,1670989708
5,1,4,23,1670989975
5,1,4,23,1670990241
5,1,4,23,1670990507
5,1,4,23,1670990776
5,1,4,23,1670991043
5,1,4,23,1670991572
5,1,4,23,1670991838
5,1,4,23,1670992105
5,1,4,23,1670992371
5,1,4,23,1670992635
5,1,4,23,1670992902
5,1,4,23,1670993169
5,1,4,23,1670993699
5,1,4,23,1670993967
5,1,4,23,1670994233
5,1,4,23,1670994497
5,1,4,23,1670994763
5,1,4,23,1670995029
5,1,4,23,1670995295
5,1,4,23,1670995561
5,1,4,23,1670996094
5,1,4,23,1670996358
5,1,4,23,1670996623
5,1,4,23,1670996889
5,1,4,23,1670997153
6,1,5,22,1670997418
6,1,5,22,1670997684
5,1,4,23,1670997951
5,1,4,23,1670998485
5,1,4,23,1670998751
5,1,4,23,1670999018
5,1,4,23,1670999284
5,1,4,23,1670999548
6,1,5,22,1670999814
7,1,6,21,1671000079
10,1,9,18,1671000347
11,1,10,17,1671000878
19,1,18,9,1671001144
25,1,24,3,1671001412
28,1,27,0,1671001676
28,1,27,0,1671001945
28,1,27,0,1671002209
27,1,26,1,1671002475
27,1,26,1,1671002740
26,1,25,2,1671003274
25,0,25,2,1671003538
26,0,26,2,1671003806
27,0,27,1,1671004072
27,0,27,1,1671004335
28,0,28,0,1671004603
28,0,28,0,1671004869
28,0,28,0,1671005136
28,0,28,0,1671005673
28,0,28,0,1671005938
28,0,28,0,1671006202
27,0,27,1,1671006472
28,0,28,0,1671006739
28,0,28,0,1671007004
28,0,28,0,1671007267
28,0,28,0,1671007797
28,0,28,0,1671008065
28,0,28,0,1671008332
28,0,28,0,1671008598
28,0,28,0,1671008867
27,0,27,1,1671009136
26,0,26,2,1671009401
26,0,26,2,1671009669
27,0,27,1,1671009933
27,0,27,1,1671010464
28,0,28,0,1671010733
28,0,28,0,1671010997
28,0,28,0,1671011265
28,0,28,0,1671011531
28,0,28,0,1671011797
27,0,27,1,1671012064
26,0,26,2,1671012594
23,0,23,5,1671012862
23,0,23,5,1671013127
24,0,24,4,1671013394
24,0,24,4,1671013662
25,0,25,3,1671013929
26,1,25,2,1671014193
28,1,27,0,1671014460
28,1,27,0,1671014728
25,1,24,3,1671015257
25,0,25,3,1671015520
24,0,24,4,1671015786
24,0,24,4,1671016050
22,0,22,6,1671016315
22,0,22,6,1671016579
23,0,23,5,1671016842
23,0,23,5,1671017374
21,0,21,7,1671017637
22,0,22,6,1671017902
22,0,22,6,1671018166
21,0,21,7,1671018431
21,0,21,7,1671018695
20,0,20,8,1671018960
20,0,20,8,1671019224
19,0,19,9,1671019755
19,0,19,9,1671020018
19,0,19,9,1671020282
19,0,19,9,1671020542
19,0,19,9,1671020806
18,0,18,10,1671021073
18,0,18,10,1671021337
18,0,18,10,1671021870
17,0,17,11,1671022137
17,0,17,11,1671022402
19,0,19,9,1671022666
19,0,19,9,1671022931
16,0,16,12,1671023195
14,0,14,14,1671023457
14,0,14,14,1671023984
12,0,12,16,1671024247
11,0,11,17,1671024508
7,0,7,21,1671024768
8,0,8,20,1671025031
6,0,6,22,1671025298
7,0,7,21,1671025561
5,0,5,23,1671026088
1,0,1,27,1671026352
4,0,4,24,1671026612
6,0,6,22,1671026874
7,0,7,21,1671027138
7,0,7,21,1671027404
9,0,9,19,1671027664
9,0,9,19,1671028188
12,0,12,16,1671028452
13,0,13,15,1671028713
13,0,13,15,1671028974
13,0,13,15,1671029236
14,0,14,14,1671029498
15,0,15,13,1671029759
14,0,14,14,1671030284
13,0,13,15,1671030548
13,0,13,15,1671030810
14,0,14,14,1671031071
13,0,13,15,1671031339
14,0,14,14,1671031601
12,0,12,16,1671031861
12,0,12,16,1671032387
12,0,12,16,1671032649
11,0,11,17,1671032912
12,0,12,16,1671033175
11,0,11,17,1671033436
9,0,9,19,1671033699
8,0,8,20,1671033961
8,0,8,20,1671034486
4,0,4,24,1671034747
5,0,5,23,1671035014
5,0,5,22,1671035278
8,0,8,20,1671035538
6,0,6,22,1671035802
6,0,6,22,1671036064
6,0,6,22,1671036590
7,0,7,21,1671036852
