num_bikes_available,num_bikes_available_types.mechanical,num_bikes_available_types.ebike,num_docks_available,last_reported
5,0,5,23,1671037113
4,0,4,24,1671037378
3,0,3,25,1671037641
1,0,1,27,1671037903
1,0,1,27,1671038168
0,0,0,28,1671038430
0,0,0,28,1671038961
0,0,0,28,1671039222
0,0,0,28,1671039483
0,0,0,28,1671039743
1,0,1,27,1671040042
1,0,1,27,1671040303
0,0,0,28,1671040564
0,0,0,28,1671041088
0,0,0,28,1671041349
0,0,0,28,1671041609
0,0,0,28,1671041906
0,0,0,28,1671042174
0,0,0,28,1671042444
0,0,0,28,1671042712
0,0,0,28,1671042976
1,0,1,27,1671043243
1,0,1,27,1671043776
0,0,0,28,1671044044
0,0,0,28,1671044308
1,0,1,27,1671044575
1,0,1,27,1671044840
1,0,1,27,1671045109
2,0,2,26,1671045373
0,0,0,28,1671045639
0,0,0,28,1671046171
0,0,0,28,1671046432
0,0,0,28,1671046696
0,0,0,28,1671046958
0,0,0,28,1671047221
0,0,0,28,1671047484
1,0,1,27,1671047745
1,0,1,27,1671048269
0,0,0,28,1671048534
0,0,0,28,1671048796
1,0,1,27,1671049057
0,0,0,28,1671049322
0,0,0,27,1671049583
3,0,3,25,1671049844
2,0,2,26,1671050369
3,0,3,25,1671050629
3,0,3,25,1671050888
3,0,3,25,1671051148
1,0,1,27,1671051407
0,0,0,28,1671051667
0,0,0,28,1671052186
0,0,0,28,1671052444
0,0,0,28,1671052703
0,0,0,28,1671052963
0,0,0,28,1671053223
0,0,0,28,1671053484
0,0,0,28,1671053745
0,0,0,28,1671054277
1,0,1,27,1671054546
0,0,0,28,1671054813
0,0,0,28,1671055080
0,0,0,28,1671055348
0,0,0,28,1671055616
0,0,0,28,1671055885
0,0,0,28,1671056151
0,0,0,28,1671056682
0,0,0,28,1671056950
0,0,0,28,1671057218
0,0,0,28,1671057488
0,0,0,28,1671057756
0,0,0,28,1671058021
0,0,0,28,1671058289
0,0,0,28,1671058557
0,0,0,28,1671059094
0,0,0,28,1671059362
0,0,0,28,1671059631
0,0,0,28,1671059900
0,0,0,28,1671060168
0,0,0,28,1671060436
0,0,0,28,1671060704
0,0,0,28,1671060969
0,0,0,28,1671061235
0,0,0,28,1671061771
0,0,0,28,1671062039
0,0,0,28,1671062309
0,0,0,28,1671062575
0,0,0,28,1671062844
0,0,0,28,1671063112
0,0,0,28,1671063380
0,0,0,28,1671063650
0,0,0,28,1671064183
0,0,0,28,1671064452
0,0,0,28,1671064720
0,0,0,28,1671064987
0,0,0,28,1671065256
0,0,0,28,1671065519
0,0,0,28,1671065784
0,0,0,28,1671066051
0,0,0,28,1671066589
0,0,0,28,1671066857
0,0,0,28,1671067126
0,0,0,28,1671067396
0,0,0,28,1671067664
0,0,0,28,1671067932
0,0,0,28,1671068200
0,0,0,28,1671068469
0,0,0,28,1671068735
0,0,0,28,1671069271
0,0,0,28,1671069539
0,0,0,28,1671069807
0,0,0,28,1671070076
0,0,0,28,1671070345
0,0,0,28,1671070613
0,0,0,28,1671070880
0,0,0,28,1671071148
0,0,0,28,1671071683
0,0,0,28,1671071949
1,0,1,27,1671072218
1,0,1,27,1671072486
1,0,1,27,1671072753
1,0,1,27,1671073022
1,0,1,27,1671073288
1,0,1,27,1671073554
1,0,1,27,1671074086
1,0,1,27,1671074355
1,0,1,27,1671074624
1,0,1,27,1671074892
1,0,1,27,1671075160
1,0,1,27,1671075427
1,0,1,27,1671075692
1,0,1,27,1671075959
1,0,1,27,1671076228
1,0,1,27,1671076765
1,0,1,27,1671077028
1,0,1,27,1671077295
1,0,1,27,1671077562
1,0,1,27,1671077828
1,0,1,27,1671078096
1,0,1,27,1671078361
1,0,1,27,1671078628
1,0,1,27,1671079157
1,0,1,27,1671079420
1,0,1,27,1671079688
1,0,1,27,1671079955
1,0,1,27,1671080223
1,0,1,27,1671080492
1,0,1,27,1671080761
1,0,1,27,1671081028
1,0,1,27,1671081563
1,0,1,27,1671081830
1,0,1,27,1671082095
1,0,1,27,1671082364
1,0,1,27,1671082631
0,0,0,28,1671082898
0,0,0,28,1671083168
0,0,0,28,1671083432
0,0,0,28,1671083965
0,0,0,28,1671084233
0,0,0,28,1671084501
1,0,1,27,1671084767
1,0,1,27,1671085036
1,0,1,27,1671085306
1,0,1,27,1671085571
1,0,1,27,1671086102
1,0,1,27,1671086370
1,0,1,27,1671086642
3,0,3,25,1671086911
3,0,3,25,1671087180
5,0,5,23,1671087450
4,0,4,24,1671087718
5,0,5,23,1671087985
8,0,8,20,1671088251
9,0,9,19,1671088789
10,0,10,18,1671089051
9,0,9,19,1671089320
9,0,9,19,1671089587
10,0,10,18,1671089852
11,0,11,17,1671090118
11,0,11,17,1671090387
12,0,12,16,1671090654
13,0,13,15,1671091190
13,0,13,15,1671091453
16,1,15,12,1671091718
16,1,15,12,1671091986
19,1,18,9,1671092252
19,1,18,9,1671092517
19,1,18,9,1671092782
19,1,18,9,1671093048
20,1,19,8,1671093579
21,1,20,7,1671093844
23,2,21,5,1671094107
24,2,22,4,1671094370
25,2,23,3,1671094638
28,2,26,0,1671094905
28,2,26,0,1671095171
27,1,26,0,1671095440
27,1,26,1,1671095976
27,1,26,1,1671096245
27,1,26,1,1671096515
28,1,27,0,1671096780
28,1,27,0,1671097046
28,1,27,0,1671097311
28,1,27,0,1671097578
28,1,27,0,1671097846
28,1,27,0,1671098380
28,1,27,0,1671098646
28,1,27,0,1671098914
27,1,26,1,1671099178
28,1,27,0,1671099445
26,1,25,2,1671099713
26,1,25,2,1671099978
26,1,25,2,1671100249
26,1,25,2,1671100785
24,0,24,4,1671101053
25,0,25,3,1671101321
27,0,27,1,1671101589
27,0,27,1,1671101859
26,0,26,2,1671102127
26,0,26,2,1671102392
27,0,27,1,1671102659
26,0,26,2,1671103191
24,0,24,4,1671103460
26,0,26,2,1671103728
25,0,25,3,1671103992
24,0,24,4,1671104257
24,0,24,4,1671104525
24,0,24,4,1671104789
24,0,24,4,1671105053
23,0,23,5,1671105583
23,0,23,5,1671105852
24,0,24,4,1671106117
22,0,22,6,1671106386
22,0,22,6,1671106653
22,0,22,6,1671106919
21,0,21,7,1671107186
20,0,20,8,1671107452
20,0,20,8,1671107982
21,0,21,7,1671108249
19,1,18,9,1671108515
14,0,14,14,1671108783
11,0,11,17,1671109049
3,0,3,25,1671109312
1,0,1,27,1671109579
0,0,0,28,1671109843
0,0,0,28,1671110379
1,0,1,27,1671110644
1,0,1,27,1671110912
1,0,1,27,1671111175
1,0,1,27,1671111438
1,0,1,27,1671111706
2,0,2,26,1671111976
4,0,4,24,1671112241
3,0,3,25,1671112777
4,0,4,24,1671113045
6,0,6,22,1671113313
5,0,5,23,1671113578
4,0,4,24,1671113841
3,0,3,25,1671114105
3,0,3,25,1671114373
3,0,3,25,1671114641
3,0,3,25,1671115171
2,0,2,26,1671115450
4,0,4,24,1671115717
5,0,5,23,1671115984
8,0,8,19,1671116254
9,0,9,19,1671116520
4,0,4,24,1671116789
3,0,3,25,1671117058
2,0,2,26,1671117325
1,0,1,27,1671117862
0,0,0,28,1671118129
0,0,0,28,1671118396
0,0,0,28,1671118665
0,0,0,28,1671118931
0,0,0,28,1671119199
1,0,1,27,1671119464
2,0,2,26,1671119730
3,0,3,25,1671120263
0,0,0,28,1671120531
1,0,1,27,1671120798
0,0,0,28,1671121064
0,0,0,28,1671121326
0,0,0,28,1671121596
0,0,0,28,1671121864
0,0,0,28,1671122402
0,0,0,28,1671122669
0,0,0,28,1671122935
0,0,0,28,1671123206
0,0,0,28,1671123472
1,0,1,27,1671123737
0,0,0,28,1671124002
0,0,0,28,1671124272
0,0,0,28,1671124539
0,0,0,28,1671125069
0,0,0,28,1671125335
0,0,0,28,1671125603
0,0,0,28,1671125872
1,0,1,27,1671126137
0,0,0,28,1671126404
0,0,0,28,1671126671
0,0,0,28,1671127204
0,0,0,28,1671127469
0,0,0,28,1671127738
0,0,0,28,1671128004
0,0,0,28,1671128316
0,0,0,28,1671128578
0,0,0,28,1671128842
0,0,0,28,1671129104
0,0,0,28,1671129365
2,0,2,26,1671129626
1,0,1,27,1671130189
0,0,0,28,1671130454
0,0,0,28,1671130723
0,0,0,28,1671130991
0,0,0,28,1671131259
0,0,0,28,1671131527
0,0,0,28,1671131795
0,0,0,28,1671132061
0,0,0,28,1671132330
0,0,0,28,1671132868
0,0,0,28,1671133135
1,0,1,27,1671133405
0,0,0,28,1671133675
1,0,1,27,1671133940
0,0,0,28,1671134210
1,0,1,27,1671134476
1,0,1,27,1671134742
0,0,0,28,1671135012
0,0,0,28,1671135548
0,0,0,28,1671135816
0,0,0,28,1671136084
0,0,0,28,1671136351
2,0,2,26,1671136621
2,0,2,26,1671136889
0,0,0,28,1671137157
0,0,0,28,1671137420
0,0,0,28,1671137953
0,0,0,28,1671138220
0,0,0,28,1671138487
0,0,0,28,1671138756
0,0,0,28,1671139023
0,0,0,27,1671139290
2,0,2,25,1671139565
2,0,2,25,1671139833
2,0,2,25,1671140370
2,0,2,25,1671140640
3,0,3,25,1671140908
0,0,0,27,1671141174
0,0,0,27,1671141441
1,0,1,26,1671141706
1,0,1,26,1671141974
0,0,0,27,1671142241
0,0,0,27,1671142771
0,0,0,27,1671143036
0,0,0,27,1671143303
0,0,0,27,1671143569
0,0,0,27,1671143833
0,0,0,27,1671144100
0,0,0,27,1671144364
0,0,0,27,1671144631
1,0,1,26,1671145164
3,0,3,24,1671145432
3,0,3,24,1671145697
3,0,3,24,1671145964
3,0,3,24,1671146229
4,0,4,23,1671146491
4,0,4,23,1671146758
5,0,5,22,1671147286
5,0,5,22,1671147551
5,0,5,22,1671147817
6,0,6,22,1671147905
6,0,6,22,1671148461
6,0,6,22,1671148725
6,0,6,22,1671148990
6,0,6,22,1671149260
6,0,6,22,1671149527
6,0,6,22,1671149793
6,0,6,22,1671150061
6,0,6,22,1671150326
6,0,6,22,1671150858
6,0,6,22,1671151128
6,0,6,22,1671151391
6,0,6,22,1671151658
6,0,6,22,1671151920
5,0,5,23,1671152185
5,0,5,23,1671152450
5,0,5,23,1671152981
5,0,5,23,1671153246
5,0,5,23,1671153510
5,0,5,23,1671153778
5,0,5,23,1671154046
5,0,5,23,1671154309
5,0,5,23,1671154576
5,0,5,23,1671154842
5,0,5,23,1671155370
5,0,5,23,1671155637
5,0,5,23,1671155905
5,0,5,23,1671156170
5,0,5,23,1671156437
5,0,5,23,1671156706
5,0,5,23,1671156971
5,0,5,23,1671157236
5,0,5,23,1671157769
5,0,5,23,1671158037
6,0,6,22,1671158304
6,0,6,22,1671158571
6,0,6,22,1671158837
6,0,6,22,1671159106
6,0,6,22,1671159373
6,0,6,22,1671159637
6,0,6,22,1671160173
6,0,6,22,1671160441
6,0,6,22,1671160707
6,0,6,22,1671160973
6,0,6,22,1671161240
6,0,6,22,1671161505
6,0,6,22,1671161768
6,0,6,22,1671162037
6,0,6,22,1671162566
6,0,6,22,1671162835
6,0,6,22,1671163101
6,0,6,22,1671163367
6,0,6,22,1671163634
6,0,6,22,1671163899
6,0,6,22,1671164165
6,0,6,22,1671164429
6,0,6,22,1671164960
6,0,6,22,1671165228
6,0,6,22,1671165497
6,0,6,22,1671165764
6,0,6,22,1671166030
6,0,6,22,1671166293
6,0,6,22,1671166551
6,0,6,22,1671167074
6,0,6,22,1671167336
6,0,6,22,1671167600
6,0,6,22,1671167862
6,0,6,22,1671168123
6,0,6,22,1671168382
6,0,6,22,1671168645
6,0,6,22,1671169168
5,0,5,23,1671169429
5,0,5,23,1671169691
5,0,5,23,1671169951
5,0,5,23,1671170212
5,0,5,23,1671170477
5,0,5,23,1671170744
4,0,4,24,1671171270
4,0,4,24,1671171534
4,0,4,24,1671171797
3,0,3,25,1671172060
3,0,3,25,1671172327
3,0,3,25,1671172594
4,1,3,24,1671172857
6,1,5,22,1671173120
9,1,8,19,1671173644
11,1,10,17,1671173910
20,3,17,8,1671174172
24,3,21,4,1671174438
27,3,24,1,1671174699
28,3,25,0,1671174966
28,3,25,0,1671175488
27,3,24,1,1671175752
26,2,24,2,1671176012
26,2,24,2,1671176275
26,2,24,2,1671176537
27,2,25,1,1671176799
28,2,26,0,1671177059
28,2,26,0,1671177582
28,2,26,0,1671177844
28,2,26,0,1671178105
28,2,26,0,1671178364
28,2,26,0,1671178626
28,2,26,0,1671178890
19,1,18,9,1671179152
13,1,12,15,1671179680
16,1,15,12,1671179938
18,1,17,10,1671180204
20,1,19,8,1671180465
23,1,22,4,1671180729
26,1,25,1,1671180991
27,1,26,0,1671181253
26,1,25,1,1671181519
27,1,26,0,1671182044
27,1,26,0,1671182304
26,1,25,1,1671182563
27,1,26,0,1671182826
26,1,25,1,1671183088
27,1,26,0,1671183350
27,1,26,0,1671183879
27,1,26,0,1671184137
26,1,25,1,1671184401
27,1,26,0,1671184662
27,1,26,0,1671184930
27,1,26,0,1671185194
27,1,26,0,1671185454
26,0,26,1,1671185719
26,0,26,1,1671186244
26,0,26,1,1671186504
27,0,27,0,1671186763
27,0,27,0,1671187023
26,0,26,1,1671187285
25,0,25,2,1671187545
25,0,25,2,1671188071
25,0,25,2,1671188336
25,0,25,2,1671188605
23,0,23,4,1671188871
24,0,24,3,1671189134
24,0,24,3,1671189394
25,0,25,2,1671189657
23,0,23,3,1671190188
23,0,23,3,1671190450
23,0,23,3,1671190716
23,0,23,3,1671190978
22,0,22,4,1671191241
19,0,19,7,1671191502
18,0,18,8,1671191764
16,0,16,10,1671192290
15,0,15,11,1671192553
14,0,14,12,1671192816
9,0,9,17,1671193079
2,0,2,24,1671193339
3,0,3,23,1671193598
3,0,3,23,1671193861
2,0,2,24,1671194390
0,0,0,26,1671194652
0,0,0,26,1671194912
1,0,1,25,1671195176
0,0,0,26,1671195439
2,0,2,24,1671195698
0,0,0,26,1671195963
0,0,0,26,1671196223
0,0,0,26,1671196750
0,0,0,26,1671197010
0,0,0,26,1671197274
0,0,0,26,1671197537
0,0,0,26,1671197799
0,0,0,26,1671198067
0,0,0,26,1671198333
0,0,0,26,1671198858
1,0,1,25,1671199122
2,0,2,24,1671199387
2,0,2,24,1671199653
1,0,1,25,1671199916
2,0,2,24,1671200177
2,0,2,24,1671200442
2,0,2,24,1671200964
2,0,2,24,1671201229
1,0,1,25,1671201491
1,0,1,25,1671201750
2,0,2,24,1671202011
1,0,1,25,1671202271
0,0,0,26,1671202539
2,0,2,24,1671203069
2,0,2,24,1671203333
0,0,0,26,1671203593
2,0,2,24,1671203855
1,0,1,25,1671204121
1,0,1,25,1671204386
0,0,0,26,1671204653
0,0,0,26,1671205179
2,0,2,24,1671205441
2,0,2,24,1671205706
1,0,1,25,1671205973
1,0,1,24,1671206240
2,0,2,23,1671206504
1,0,1,24,1671206769
0,0,0,25,1671207028
0,0,0,26,1671207558
0,0,0,26,1671207826
1,0,1,25,1671208094
1,0,1,25,1671208358
1,0,1,25,1671208626
1,0,1,25,1671208893
2,0,2,24,1671209160
2,0,2,24,1671209693
1,0,1,25,1671209960
2,0,2,24,1671210223
0,0,0,26,1671210489
0,0,0,26,1671210756
0,0,0,26,1671211016
0,0,0,26,1671211281
0,0,0,26,1671211546
0,0,0,26,1671212075
0,0,0,26,1671212340
0,0,0,26,1671212603
0,0,0,26,1671212866
0,0,0,26,1671213132
0,0,0,26,1671213392
0,0,0,26,1671213655
0,0,0,26,1671213917
0,0,0,26,1671214447
0,0,0,26,1671214714
0,0,0,26,1671214981
0,0,0,26,1671215249
0,0,0,26,1671215513
0,0,0,26,1671215777
0,0,0,26,1671216039
1,0,1,25,1671216306
0,0,0,26,1671216306
0,0,0,26,1671217164
0,0,0,26,1671217424
0,0,0,26,1671217685
0,0,0,26,1671217947
0,0,0,26,1671218208
0,0,0,26,1671218509
0,0,0,26,1671218779
0,0,0,26,1671219047
0,0,0,26,1671219315
0,0,0,26,1671219851
1,0,1,25,1671220120
1,0,1,25,1671220389
2,0,2,24,1671220656
1,0,1,25,1671220925
2,0,2,24,1671221195
1,0,1,25,1671221463
2,0,2,24,1671221733
9,8,1,16,1671222266
12,12,0,14,1671222533
12,12,0,14,1671222799
12,12,0,14,1671223067
11,11,0,15,1671223335
11,11,0,15,1671223600
11,11,0,15,1671223868
11,11,0,15,1671224134
10,10,0,16,1671224669
10,10,0,16,1671224937
9,9,0,17,1671225209
9,9,0,17,1671225472
9,8,1,17,1671225739
9,8,1,17,1671226009
9,8,1,17,1671226278
9,8,1,17,1671226547
9,8,1,17,1671227084
9,7,2,16,1671227353
8,7,1,17,1671227621
7,7,0,19,1671227890
6,6,0,20,1671228157
6,6,0,20,1671228426
6,6,0,20,1671228694
6,6,0,20,1671228964
6,6,0,20,1671229232
6,6,0,20,1671229761
6,6,0,20,1671230030
6,6,0,20,1671230294
6,6,0,20,1671230561
6,6,0,20,1671230830
6,6,0,20,1671231099
6,6,0,20,1671231367
6,6,0,20,1671231637
5,5,0,21,1671232172
5,5,0,21,1671232439
5,5,0,21,1671232708
5,5,0,21,1671232974
4,4,0,22,1671233241
4,4,0,22,1671233509
5,4,1,21,1671233779
5,4,1,21,1671234046
5,4,1,21,1671234585
5,4,1,21,1671234852
5,4,1,21,1671235119
5,4,1,21,1671235389
5,4,1,21,1671235657
5,4,1,21,1671235923
5,4,1,21,1671236190
5,4,1,21,1671236460
5,4,1,21,1671236991
6,5,1,20,1671237260
6,5,1,20,1671237527
6,5,1,20,1671237795
6,5,1,20,1671238062
6,5,1,20,1671238331
6,5,1,20,1671238599
6,5,1,20,1671238868
7,5,2,19,1671239135
7,5,2,19,1671239669
7,5,2,19,1671239940
8,5,3,18,1671240209
8,5,3,18,1671240478
8,5,3,18,1671240745
8,5,3,18,1671241012
8,5,3,18,1671241280
8,5,3,18,1671241544
8,5,3,18,1671242076
8,5,3,18,1671242343
8,5,3,18,1671242612
8,5,3,18,1671242881
8,5,3,18,1671243151
8,5,3,18,1671243418
8,5,3,18,1671243686
8,5,3,18,1671243956
8,5,3,18,1671244224
8,5,3,18,1671244759
8,5,3,18,1671245029
8,5,3,18,1671245297
8,5,3,18,1671245562
8,5,3,18,1671245830
8,5,3,18,1671246097
8,5,3,18,1671246365
8,5,3,18,1671246632
8,5,3,18,1671247171
7,4,3,19,1671247438
7,4,3,19,1671247707
6,4,2,20,1671247977
6,4,2,20,1671248245
6,4,2,20,1671248512
6,4,2,20,1671248781
6,4,2,20,1671249049
6,4,2,20,1671249588
6,4,2,20,1671249857
6,4,2,20,1671250125
6,4,2,20,1671250392
6,4,2,20,1671250659
7,4,3,19,1671250930
7,4,3,19,1671251197
7,4,3,19,1671251466
7,4,3,19,1671251731
6,4,2,20,1671252266
6,4,2,20,1671252531
6,4,2,20,1671252799
6,4,2,20,1671253067
6,4,2,20,1671253333
6,4,2,20,1671253597
6,4,2,20,1671253865
6,4,2,20,1671254134
6,4,2,20,1671254668
6,4,2,20,1671254934
7,4,3,19,1671255197
7,4,3,19,1671255467
7,4,3,19,1671255734
7,4,3,19,1671256000
7,4,3,19,1671256269
7,4,3,19,1671256535
7,4,3,19,1671257068
7,4,3,19,1671257334
7,4,3,19,1671257603
7,4,3,19,1671257870
7,4,3,19,1671258138
7,4,3,19,1671258406
7,4,3,19,1671258674
7,4,3,19,1671258945
7,4,3,19,1671259211
7,4,3,19,1671259748
7,4,3,19,1671260018
7,4,3,19,1671260287
7,4,3,19,1671260555
7,4,3,19,1671260824
7,4,3,19,1671261091
7,4,3,19,1671261359
7,4,3,19,1671261629
7,4,3,19,1671262165
7,4,3,19,1671262431
7,4,3,19,1671262700
8,4,4,18,1671262969
8,4,4,18,1671263236
9,4,5,17,1671263502
9,4,5,17,1671263770
10,4,6,16,1671264039
11,4,7,15,1671264571
13,4,9,13,1671264839
15,4,11,11,1671265106
16,4,12,10,1671265376
16,4,12,10,1671265642
16,4,12,10,1671265912
16,4,12,10,1671266177
17,4,13,9,1671266444
17,4,13,9,1671266979
18,4,14,8,1671267249
18,4,14,8,1671267514
17,3,14,9,1671267783
17,3,14,9,1671268052
17,3,14,9,1671268318
17,3,14,9,1671268581
17,3,14,9,1671268851
17,3,14,9,1671269391
17,3,14,9,1671269659
17,3,14,9,1671269925
17,3,14,9,1671270195
17,3,14,9,1671270465
17,3,14,9,1671270732
17,3,14,9,1671271002
17,3,14,9,1671271270
17,3,14,9,1671271540
17,3,14,9,1671272073
17,3,14,9,1671272341
17,3,14,9,1671272611
16,2,14,9,1671272875
15,3,12,11,1671273142
16,3,13,10,1671273411
17,3,14,9,1671273673
20,3,17,6,1671273941
19,3,16,7,1671274473
19,2,17,7,1671274742
19,2,17,7,1671275009
18,2,16,8,1671275278
18,2,16,8,1671275543
17,2,15,9,1671275809
16,2,14,10,1671276078
16,2,14,10,1671276346
16,2,14,10,1671276613
15,2,13,11,1671277147
14,2,12,12,1671277417
14,2,12,12,1671277682
14,2,12,12,1671277949
14,2,12,12,1671278216
13,1,12,12,1671278486
13,2,11,13,1671278751
12,1,11,14,1671279019
12,1,11,14,1671279554
12,1,11,14,1671279821
12,1,11,14,1671280090
12,1,11,14,1671280359
12,1,11,14,1671280626
12,1,11,14,1671280895
12,1,11,14,1671281162
12,1,11,14,1671281429
12,1,11,14,1671281963
12,1,11,14,1671282234
12,1,11,14,1671282502
11,1,10,15,1671282769
11,1,10,15,1671283037
9,1,8,17,1671283306
9,1,8,17,1671283575
8,1,7,18,1671283841
8,1,7,18,1671284375
8,1,7,18,1671284644
8,1,7,18,1671284909
8,1,7,18,1671285178
8,1,7,18,1671285442
8,1,7,18,1671285713
9,1,8,17,1671285979
9,1,8,17,1671286246
9,1,8,17,1671286786
9,1,8,17,1671287055
9,1,8,17,1671287322
9,1,8,17,1671287591
9,1,8,17,1671287859
9,1,8,17,1671288126
8,1,7,18,1671288398
8,1,7,18,1671288666
8,1,7,18,1671288934
8,1,7,18,1671289466
8,1,7,18,1671289737
8,1,7,18,1671290004
9,1,8,17,1671290272
9,1,8,17,1671290538
9,1,8,17,1671290804
9,1,8,17,1671291071
9,1,8,17,1671291339
8,1,7,18,1671291866
8,1,7,18,1671292134
8,1,7,18,1671292398
7,1,6,19,1671292661
7,1,6,19,1671292923
7,1,6,19,1671293185
7,1,6,19,1671293449
7,1,6,19,1671293716
8,1,7,18,1671294244
8,1,7,18,1671294507
8,1,7,18,1671294770
8,1,7,18,1671295032
8,1,7,18,1671295299
8,1,7,18,1671295562
8,1,7,18,1671295829
8,1,7,18,1671296355
8,1,7,18,1671296620
7,1,6,19,1671296884
8,1,7,18,1671297147
8,1,7,18,1671297412
8,1,7,18,1671297675
9,1,8,17,1671297939
9,1,8,17,1671298464
9,1,8,17,1671298725
10,1,9,16,1671298989
10,1,9,16,1671299257
9,1,8,17,1671299522
9,1,8,17,1671299790
7,1,6,19,1671300056
8,1,7,18,1671300320
8,1,7,18,1671300847
8,1,7,18,1671301110
8,1,7,18,1671301376
8,1,7,18,1671301641
8,1,7,18,1671301908
8,1,7,18,1671302169
6,1,5,20,1671302431
6,1,5,20,1671302950
6,1,5,20,1671303214
6,1,5,20,1671303480
7,1,6,19,1671303744
7,1,6,19,1671304008
7,1,6,19,1671304272
7,1,6,19,1671304537
8,1,7,19,1671304802
8,1,7,19,1671305362
9,1,8,18,1671305620
9,1,8,18,1671305880
9,1,8,18,1671306142
8,1,7,19,1671306404
7,1,6,20,1671306665
7,1,6,20,1671306968
7,1,6,20,1671307238
6,0,6,20,1671307772
6,1,5,21,1671308040
5,1,4,22,1671308308
5,1,4,22,1671308577
5,1,4,22,1671308844
5,1,4,22,1671309109
4,1,3,23,1671309376
3,1,2,24,1671309642
3,1,2,24,1671310178
3,1,2,24,1671310445
3,1,2,24,1671310711
2,0,2,25,1671310974
2,0,2,25,1671311241
4,0,4,23,1671311507
4,0,4,23,1671311772
4,0,4,23,1671312036
4,0,4,23,1671312570
4,0,4,23,1671312833
4,0,4,23,1671313098
4,0,4,23,1671313360
3,0,3,24,1671313624
0,0,0,27,1671313890
0,0,0,27,1671314159
0,0,0,27,1671314686
1,0,1,26,1671314951
1,0,1,26,1671315219
1,0,1,26,1671315484
1,0,1,26,1671315749
1,0,1,26,1671316012
1,0,1,26,1671316274
1,0,1,26,1671316538
1,0,1,26,1671317068
2,0,2,25,1671317335
2,0,2,25,1671317599
2,0,2,25,1671317865
2,0,2,25,1671318128
2,0,2,25,1671318390
2,0,2,25,1671318656
2,0,2,25,1671318922
3,0,3,24,1671319452
4,0,4,23,1671319719
4,0,4,23,1671319982
4,0,4,23,1671320249
4,0,4,23,1671320514
4,0,4,23,1671320783
4,0,4,23,1671321046
4,0,4,23,1671321579
4,0,4,23,1671321843
4,0,4,23,1671322112
4,0,4,23,1671322378
4,0,4,23,1671322646
4,0,4,23,1671322913
4,0,4,23,1671323180
4,0,4,23,1671323445
4,0,4,23,1671323978
4,0,4,23,1671324246
4,0,4,23,1671324515
5,0,5,22,1671324785
5,0,5,22,1671325050
2,0,2,25,1671325318
2,0,2,25,1671325583
2,0,2,25,1671325851
2,0,2,25,1671326120
2,0,2,25,1671326652
2,0,2,25,1671326920
2,0,2,25,1671327186
2,0,2,25,1671327455
2,0,2,25,1671327721
2,0,2,25,1671327984
3,0,3,24,1671328248
3,0,3,24,1671328515
3,0,3,24,1671329049
2,0,2,25,1671329310
2,0,2,25,1671329579
2,0,2,25,1671329842
2,0,2,25,1671330107
2,0,2,25,1671330373
2,0,2,25,1671330641
2,0,2,25,1671331172
2,0,2,25,1671331440
2,0,2,25,1671331702
2,0,2,25,1671331967
3,0,3,24,1671332233
3,0,3,24,1671332495
3,0,3,24,1671332762
3,0,3,24,1671333290
3,0,3,24,1671333553
3,0,3,24,1671333817
3,0,3,24,1671334079
3,0,3,24,1671334345
3,0,3,24,1671334611
3,0,3,24,1671334873
3,0,3,24,1671335139
3,0,3,24,1671335666
3,0,3,24,1671335934
3,0,3,24,1671336200
