num_bikes_available,num_bikes_available_types.mechanical,num_bikes_available_types.ebike,num_docks_available,last_reported
3,0,3,24,1671336471
3,0,3,24,1671336736
3,0,3,24,1671337000
3,0,3,24,1671337268
3,0,3,24,1671337537
3,0,3,24,1671338068
3,0,3,24,1671338333
3,0,3,24,1671338601
3,0,3,24,1671338871
3,0,3,24,1671339135
3,0,3,24,1671339400
3,0,3,24,1671339665
3,0,3,24,1671340196
3,0,3,24,1671340464
3,0,3,24,1671340728
3,0,3,24,1671340996
3,0,3,24,1671341262
3,0,3,24,1671341530
3,0,3,24,1671341794
3,0,3,24,1671342061
3,0,3,24,1671342330
3,0,3,24,1671342858
3,0,3,24,1671343123
3,0,3,24,1671343389
3,0,3,24,1671343658
3,0,3,24,1671343919
3,0,3,24,1671344183
3,0,3,24,1671344450
3,0,3,24,1671344715
3,0,3,24,1671345242
3,0,3,24,1671345509
3,0,3,24,1671345778
3,0,3,24,1671346045
3,0,3,24,1671346310
3,0,3,24,1671346573
3,0,3,24,1671346842
3,0,3,24,1671347375
3,0,3,24,1671347642
3,0,3,24,1671347910
3,0,3,24,1671348175
3,0,3,24,1671348441
3,0,3,24,1671348706
3,0,3,24,1671348969
3,0,3,24,1671349494
4,0,4,23,1671349759
5,0,5,22,1671350027
6,0,6,21,1671350289
7,0,7,20,1671350554
7,0,7,20,1671350820
7,0,7,20,1671351089
7,0,7,20,1671351357
7,0,7,20,1671351887
8,0,8,19,1671352153
8,0,8,19,1671352418
8,0,8,19,1671352685
7,0,7,20,1671352946
7,0,7,20,1671353213
7,0,7,20,1671353477
7,0,7,20,1671353746
7,0,7,20,1671354276
7,0,7,20,1671354540
7,0,7,20,1671354807
7,0,7,20,1671355071
6,0,6,21,1671355332
6,0,6,21,1671355594
6,0,6,21,1671355857
6,0,6,21,1671356384
6,0,6,21,1671356651
7,0,7,20,1671356913
7,0,7,20,1671357177
8,0,8,19,1671357445
8,0,8,19,1671357709
7,0,7,20,1671357975
8,0,8,19,1671358243
8,0,8,19,1671358775
8,0,8,19,1671359043
8,0,8,19,1671359307
9,0,9,18,1671359575
8,0,8,19,1671359840
8,0,8,19,1671360108
7,0,7,20,1671360371
8,0,8,19,1671360633
7,0,7,20,1671361169
8,0,8,19,1671361435
8,0,8,19,1671361704
9,1,8,18,1671361970
9,1,8,18,1671362236
11,1,10,16,1671362499
11,1,10,16,1671362768
11,1,10,16,1671363034
11,1,10,16,1671363564
11,1,10,16,1671363833
11,1,10,16,1671364101
12,1,11,15,1671364367
12,1,11,15,1671364632
13,1,12,14,1671364901
14,1,13,13,1671365167
13,0,13,14,1671365434
13,0,13,14,1671365969
13,0,13,14,1671366237
13,0,13,14,1671366506
14,0,14,13,1671366771
14,0,14,13,1671367036
14,0,14,13,1671367297
14,0,14,13,1671367562
14,0,14,13,1671368081
13,0,13,14,1671368342
13,0,13,14,1671368605
11,0,11,16,1671368868
11,0,11,16,1671369130
8,0,8,19,1671369391
8,0,8,19,1671369654
9,0,9,18,1671369915
10,0,10,17,1671370445
10,0,10,17,1671370707
9,0,9,18,1671370969
10,0,10,17,1671371231
10,0,10,17,1671371494
9,0,9,18,1671371759
9,0,9,18,1671372022
8,0,8,19,1671372547
7,0,7,20,1671372810
7,0,7,20,1671373072
7,0,7,20,1671373337
8,0,8,19,1671373599
10,0,10,17,1671373860
11,0,11,16,1671374123
10,0,10,17,1671374649
10,0,10,17,1671374914
10,0,10,17,1671375180
10,0,10,17,1671375446
10,0,10,16,1671375709
10,0,10,16,1671375976
10,0,10,16,1671376242
10,0,10,16,1671376777
10,0,10,16,1671377045
10,0,10,16,1671377314
10,0,10,16,1671377583
10,0,10,16,1671377848
11,0,11,15,1671378110
11,0,11,15,1671378374
11,0,11,15,1671378639
12,0,12,14,1671379171
12,0,12,14,1671379433
11,0,11,15,1671379698
11,0,11,15,1671379966
11,0,11,15,1671380237
11,0,11,15,1671380504
11,0,11,15,1671380769
10,0,10,16,1671381037
10,0,10,16,1671381568
9,0,9,17,1671381835
8,0,8,18,1671382102
8,0,8,18,1671382368
8,0,8,18,1671382634
8,0,8,18,1671382904
8,0,8,18,1671383173
8,0,8,18,1671383439
8,0,8,18,1671383960
8,0,8,18,1671384224
8,0,8,18,1671384487
8,0,8,18,1671384747
8,0,8,18,1671385009
8,0,8,18,1671385269
9,0,9,17,1671385531
9,0,9,17,1671386061
9,0,9,17,1671386325
10,0,10,16,1671386590
8,0,8,18,1671386852
8,0,8,18,1671387114
8,0,8,18,1671387380
7,0,7,19,1671387645
6,0,6,20,1671388172
6,0,6,20,1671388433
5,0,5,21,1671388698
5,0,5,21,1671388960
4,0,4,22,1671389222
4,0,4,22,1671389489
4,0,4,22,1671389752
4,0,4,22,1671390280
5,0,5,21,1671390544
5,0,5,21,1671390808
5,0,5,21,1671391077
1,0,1,25,1671391339
1,0,1,25,1671391606
1,0,1,25,1671391870
1,0,1,25,1671392140
1,0,1,25,1671392671
2,0,2,24,1671392936
1,0,1,25,1671393233
1,0,1,25,1671393496
1,0,1,25,1671393759
1,0,1,25,1671394021
1,0,1,25,1671394283
2,0,2,24,1671394545
3,0,3,23,1671394807
4,0,4,22,1671395378
4,0,4,22,1671395646
4,0,4,22,1671395913
4,0,4,22,1671396182
3,0,3,23,1671396448
3,0,3,23,1671396709
5,0,5,20,1671396971
5,0,5,20,1671397231
5,0,5,20,1671397764
5,0,5,20,1671398028
6,0,6,20,1671398297
7,0,7,19,1671398561
7,0,7,19,1671398826
7,0,7,19,1671399089
7,0,7,19,1671399355
7,0,7,19,1671399887
7,0,7,19,1671400151
7,0,7,19,1671400417
7,0,7,19,1671400685
7,0,7,19,1671400954
7,0,7,19,1671401224
7,0,7,19,1671401493
7,0,7,19,1671401756
8,0,8,18,1671402283
8,0,8,18,1671402546
8,0,8,18,1671402810
8,0,8,18,1671403075
8,0,8,18,1671403341
8,0,8,18,1671403605
8,0,8,18,1671403871
8,0,8,18,1671404137
8,0,8,18,1671404673
8,0,8,18,1671404941
8,0,8,18,1671405207
8,0,8,18,1671405476
8,0,8,18,1671405746
8,0,8,18,1671406015
8,0,8,18,1671406281
9,0,9,17,1671406548
9,0,9,17,1671406817
9,0,9,17,1671407350
9,0,9,17,1671407617
9,0,9,17,1671407884
9,0,9,17,1671408150
9,0,9,17,1671408419
9,0,9,17,1671408683
9,0,9,17,1671408947
9,0,9,17,1671409480
9,0,9,17,1671409743
9,0,9,17,1671410006
9,0,9,17,1671410270
9,0,9,17,1671410534
9,0,9,17,1671410798
9,0,9,17,1671411061
9,0,9,17,1671411591
9,0,9,17,1671411851
9,0,9,17,1671412118
9,0,9,17,1671412382
9,0,9,17,1671412649
9,0,9,17,1671412910
9,0,9,17,1671413172
9,0,9,17,1671413436
9,0,9,17,1671413963
9,0,9,17,1671414230
9,0,9,17,1671414494
9,0,9,17,1671414758
9,0,9,17,1671415023
9,0,9,17,1671415289
9,0,9,17,1671415557
9,0,9,17,1671416087
9,0,9,17,1671416355
9,0,9,17,1671416623
9,0,9,17,1671416889
9,0,9,17,1671417155
9,0,9,17,1671417420
9,0,9,17,1671417688
9,0,9,17,1671417956
9,0,9,17,1671418223
9,0,9,17,1671418760
9,0,9,17,1671419026
9,0,9,17,1671419293
9,0,9,17,1671419561
9,0,9,17,1671419829
9,0,9,17,1671420095
9,0,9,17,1671420365
9,0,9,17,1671420632
9,0,9,17,1671421159
9,0,9,17,1671421421
9,0,9,17,1671421686
9,0,9,17,1671421952
9,0,9,17,1671422216
9,0,9,17,1671422478
9,0,9,17,1671422743
9,0,9,17,1671423269
9,0,9,17,1671423534
9,0,9,17,1671423799
9,0,9,17,1671424061
9,0,9,17,1671424330
9,0,9,17,1671424597
9,0,9,17,1671424860
9,0,9,17,1671425397
9,0,9,17,1671425665
9,0,9,17,1671425933
9,0,9,17,1671426200
9,0,9,17,1671426468
9,0,9,17,1671426736
9,0,9,17,1671427002
9,0,9,17,1671427270
9,0,9,17,1671427532
9,0,9,17,1671428067
9,0,9,17,1671428335
9,0,9,17,1671428602
8,0,8,18,1671428871
8,0,8,18,1671429138
8,0,8,18,1671429405
8,0,8,18,1671429673
8,0,8,18,1671429935
9,0,9,17,1671430469
9,0,9,17,1671430736
9,0,9,17,1671431002
9,0,9,17,1671431269
9,0,9,17,1671431537
11,0,11,15,1671431801
13,2,11,13,1671432068
15,2,13,11,1671432598
15,2,13,11,1671432861
17,2,15,8,1671433124
21,2,19,4,1671433387
22,2,20,3,1671433647
25,2,23,1,1671433911
26,2,24,0,1671434174
26,2,24,0,1671434700
26,3,23,0,1671434964
26,3,23,0,1671435229
25,3,22,1,1671435490
25,2,23,0,1671435758
25,2,23,1,1671436025
25,2,23,1,1671436289
25,2,23,1,1671436556
25,2,23,1,1671437085
22,1,21,4,1671437351
22,1,21,4,1671437616
22,0,22,4,1671437882
21,0,21,5,1671438150
22,0,22,4,1671438416
23,0,23,3,1671438686
23,0,23,3,1671438952
25,0,25,1,1671439484
25,0,25,1,1671439751
25,0,25,1,1671440020
25,0,25,1,1671440285
25,0,25,1,1671440550
24,0,24,2,1671440815
25,0,25,1,1671441080
25,0,25,1,1671441344
25,0,25,1,1671441875
25,0,25,1,1671442138
25,0,25,1,1671442403
25,0,25,1,1671442669
25,0,25,1,1671442938
25,0,25,1,1671443206
24,0,24,2,1671443472
24,0,24,2,1671443738
25,0,25,1,1671444271
25,0,25,1,1671444537
25,0,25,1,1671444802
25,0,25,1,1671445068
25,0,25,1,1671445337
25,0,25,1,1671445602
25,0,25,1,1671445870
22,0,22,4,1671446135
22,0,22,4,1671446668
23,0,23,3,1671446931
24,0,24,2,1671447199
24,0,24,2,1671447463
25,0,25,1,1671447732
24,0,24,2,1671447998
23,0,23,3,1671448266
24,0,24,2,1671448534
23,0,23,3,1671449062
23,0,23,3,1671449324
21,0,21,5,1671449591
22,0,22,4,1671449858
21,0,21,5,1671450124
21,0,21,5,1671450388
19,0,19,7,1671450656
18,0,18,8,1671451182
18,0,18,8,1671451446
15,0,15,11,1671451711
15,0,15,11,1671451979
13,0,13,13,1671452247
13,0,13,13,1671452515
14,0,14,11,1671452783
14,0,14,12,1671453051
12,0,12,14,1671453582
13,0,13,13,1671453846
10,0,10,16,1671454112
10,0,10,16,1671454377
9,0,9,17,1671454639
4,0,4,22,1671454907
3,0,3,23,1671455168
0,0,0,26,1671455690
0,0,0,26,1671455955
1,0,1,25,1671456214
0,0,0,26,1671456475
1,1,0,25,1671456741
1,1,0,25,1671457001
1,1,0,25,1671457264
1,0,1,25,1671457789
1,0,1,25,1671458051
0,0,0,26,1671458312
2,0,2,24,1671458577
3,0,3,23,1671458840
2,0,2,24,1671459104
1,0,1,25,1671459366
0,0,0,26,1671459628
1,0,1,25,1671460151
2,0,2,24,1671460410
4,0,4,22,1671460673
3,0,3,23,1671460932
4,1,3,22,1671461199
3,0,3,23,1671461459
4,0,4,22,1671461988
3,0,3,23,1671462255
5,0,5,21,1671462520
5,0,5,21,1671462787
3,0,3,24,1671463055
2,0,2,25,1671463321
5,0,5,22,1671463590
6,0,6,21,1671463855
6,0,6,21,1671464389
6,0,6,21,1671464652
4,0,4,23,1671464914
3,0,3,24,1671465180
3,0,3,24,1671465442
2,0,2,25,1671465708
1,0,1,26,1671465974
2,0,2,25,1671466241
2,0,2,25,1671466770
2,0,2,25,1671467033
1,0,1,26,1671467299
0,0,0,27,1671467563
0,0,0,27,1671467830
0,0,0,27,1671468096
3,0,3,24,1671468363
1,0,1,26,1671468631
1,0,1,26,1671469162
1,0,1,26,1671469431
0,0,0,27,1671469697
0,0,0,27,1671469966
0,0,0,27,1671470228
1,0,1,26,1671470491
1,0,1,26,1671470755
0,0,0,27,1671471277
2,0,2,25,1671471545
2,1,1,25,1671471809
1,0,1,25,1671472072
1,1,0,26,1671472336
0,0,0,26,1671472603
0,0,0,27,1671472870
0,0,0,27,1671473131
0,0,0,27,1671473656
0,0,0,27,1671473922
0,0,0,27,1671474186
1,0,1,26,1671474452
0,0,0,27,1671474717
0,0,0,27,1671474984
0,0,0,27,1671475246
0,0,0,27,1671475778
1,0,1,26,1671476046
0,0,0,27,1671476311
1,0,1,26,1671476579
0,0,0,27,1671476844
0,0,0,27,1671477109
0,0,0,27,1671477374
0,0,0,27,1671477640
0,0,0,27,1671478171
0,0,0,27,1671478439
0,0,0,27,1671478705
0,0,0,27,1671478973
0,0,0,27,1671479239
0,0,0,27,1671479505
0,0,0,27,1671479772
0,0,0,27,1671480038
0,0,0,27,1671480568
0,0,0,27,1671480833
0,0,0,27,1671481097
0,0,0,27,1671481362
0,0,0,27,1671481660
0,0,0,27,1671481922
0,0,0,27,1671482182
0,0,0,27,1671482441
0,0,0,27,1671482964
0,0,0,27,1671483223
1,0,1,26,1671483529
0,0,0,26,1671483795
0,0,0,26,1671484059
0,0,0,26,1671484327
0,0,0,26,1671484595
0,0,0,26,1671484861
0,0,0,26,1671485128
1,0,1,26,1671485657
1,0,1,26,1671485922
0,0,0,27,1671486187
0,0,0,26,1671486449
0,0,0,26,1671486711
0,0,0,26,1671486972
1,0,1,26,1671487234
1,0,1,26,1671487763
1,0,1,26,1671488025
1,0,1,26,1671488289
2,0,2,25,1671488552
2,0,2,25,1671488815
2,0,2,25,1671489081
2,0,2,25,1671489345
2,0,2,25,1671489878
2,0,2,25,1671490139
2,0,2,25,1671490397
1,0,1,26,1671490661
1,0,1,26,1671490925
1,0,1,26,1671491186
2,0,2,25,1671491450
1,0,1,26,1671491982
1,0,1,26,1671492246
1,0,1,26,1671492511
1,0,1,26,1671492776
1,0,1,26,1671493042
1,0,1,26,1671493305
1,0,1,26,1671493569
1,0,1,26,1671493833
1,0,1,26,1671494368
1,0,1,26,1671494634
1,0,1,26,1671494902
1,0,1,26,1671495171
1,0,1,26,1671495440
1,0,1,26,1671495708
1,0,1,26,1671495975
2,0,2,26,1671496240
2,0,2,26,1671496774
2,0,2,26,1671497038
2,0,2,26,1671497306
2,0,2,26,1671497566
2,0,2,26,1671497833
2,0,2,26,1671498097
2,0,2,26,1671498365
2,0,2,26,1671498630
2,0,2,26,1671499166
2,0,2,26,1671499429
2,0,2,26,1671499693
2,0,2,26,1671499953
2,0,2,26,1671500214
2,0,2,26,1671500477
2,0,2,26,1671500742
2,0,2,26,1671501264
2,0,2,26,1671501528
2,0,2,26,1671501788
2,0,2,26,1671502049
2,0,2,26,1671502310
2,0,2,26,1671502574
2,0,2,26,1671502840
2,0,2,26,1671503367
2,0,2,26,1671503629
2,0,2,26,1671503897
2,0,2,26,1671504164
2,0,2,26,1671504431
2,0,2,26,1671504695
2,0,2,26,1671504960
2,0,2,26,1671505494
2,0,2,26,1671505761
2,0,2,26,1671506028
2,0,2,26,1671506296
2,0,2,26,1671506563
2,0,2,26,1671506828
2,0,2,26,1671507095
2,0,2,26,1671507361
2,0,2,26,1671507627
2,0,2,26,1671508160
2,0,2,26,1671508425
2,0,2,26,1671508692
2,0,2,26,1671508957
2,0,2,26,1671509229
2,0,2,26,1671509495
2,0,2,26,1671509762
2,0,2,26,1671510025
2,0,2,26,1671510556
2,0,2,26,1671510821
2,0,2,26,1671511089
3,0,3,25,1671511354
3,0,3,25,1671511616
3,0,3,25,1671511883
3,0,3,25,1671512146
3,0,3,25,1671512679
3,0,3,25,1671512948
3,0,3,25,1671513215
3,0,3,25,1671513478
3,0,3,25,1671513743
3,0,3,25,1671514008
3,0,3,25,1671514277
3,0,3,25,1671514540
3,0,3,25,1671515076
3,0,3,25,1671515341
3,0,3,25,1671515608
3,0,3,25,1671515870
3,0,3,25,1671516136
3,0,3,25,1671516401
3,0,3,25,1671516666
3,0,3,25,1671517195
3,0,3,25,1671517463
3,0,3,25,1671517727
3,0,3,25,1671517991
4,1,3,24,1671518255
6,1,5,22,1671518522
8,2,6,20,1671518787
12,2,10,16,1671519054
14,2,12,13,1671519319
23,4,19,4,1671519854
26,4,22,1,1671520120
27,4,23,0,1671520389
28,4,24,0,1671520658
28,4,24,0,1671520926
28,4,24,0,1671521194
28,3,25,0,1671521461
28,3,25,0,1671521724
28,3,25,0,1671522254
27,3,24,1,1671522523
26,3,23,2,1671522792
19,3,16,9,1671523058
14,2,12,14,1671523325
13,1,12,15,1671523592
12,0,12,16,1671523853
13,0,13,15,1671524383
14,0,14,14,1671524648
15,1,14,13,1671524911
15,1,14,13,1671525174
17,2,15,11,1671525440
17,2,15,11,1671525705
18,2,16,10,1671525972
17,1,16,11,1671526237
19,1,18,9,1671526771
20,1,19,8,1671527040
22,1,21,6,1671527302
24,1,23,4,1671527567
26,1,25,2,1671527831
27,1,26,1,1671528096
26,1,25,2,1671528361
26,1,25,2,1671528889
26,1,25,2,1671529149
28,1,27,0,1671529412
27,1,26,1,1671529675
27,1,26,1,1671529937
27,1,26,1,1671530200
27,1,26,1,1671530463
28,1,27,0,1671530991
28,1,27,0,1671531255
28,1,27,0,1671531517
28,1,27,0,1671531779
28,1,27,0,1671532039
28,1,27,0,1671532306
28,1,27,0,1671532569
28,1,27,0,1671532834
25,0,25,3,1671533367
26,0,26,2,1671533633
26,0,26,2,1671533901
24,0,24,4,1671534170
22,0,22,6,1671534434
18,0,18,10,1671534695
18,1,17,10,1671534959
18,1,17,10,1671535227
19,1,18,9,1671535759
18,0,18,9,1671536024
17,1,16,11,1671536290
18,1,17,10,1671536556
17,0,17,11,1671536823
16,0,16,12,1671537087
14,0,14,14,1671537353
13,0,13,15,1671537882
10,0,10,18,1671538148
8,0,8,20,1671538417
8,0,8,20,1671538680
6,0,6,22,1671538949
6,0,6,22,1671539213
5,0,5,23,1671539480
5,0,5,23,1671539749
4,0,4,24,1671540287
3,0,3,25,1671540550
1,0,1,27,1671540817
5,0,5,23,1671541079
0,0,0,28,1671541346
0,0,0,28,1671541614
0,0,0,28,1671541881
0,0,0,28,1671542149
1,0,1,27,1671542684
0,0,0,28,1671542951
0,0,0,28,1671543220
0,0,0,28,1671543486
1,0,1,27,1671543752
1,0,1,27,1671544019
2,0,2,26,1671544285
3,0,3,25,1671544552
3,0,3,25,1671545083
4,0,4,24,1671545351
4,0,4,24,1671545618
2,0,2,26,1671545887
2,0,2,26,1671546153
0,0,0,28,1671546420
1,0,1,27,1671546687
2,0,2,26,1671546952
3,0,3,25,1671547482
4,0,4,24,1671547751
7,0,7,21,1671548019
7,0,7,21,1671548286
5,0,5,23,1671548554
2,0,2,26,1671548820
3,0,3,25,1671549088
3,0,3,25,1671549357
3,0,3,25,1671549620
4,0,4,24,1671550153
5,0,5,23,1671550418
5,0,5,23,1671550683
6,0,6,22,1671550952
4,0,4,24,1671551217
5,0,5,23,1671551487
8,1,7,20,1671551754
8,1,7,20,1671552288
3,0,3,24,1671552550
1,0,1,27,1671552816
3,0,3,25,1671553080
4,0,4,24,1671553343
5,0,5,23,1671553611
4,0,4,24,1671553874
5,0,5,23,1671554139
3,0,3,25,1671554670
0,0,0,28,1671554934
0,0,0,28,1671555201
0,0,0,28,1671555467
1,0,1,27,1671555733
0,0,0,28,1671555998
0,0,0,28,1671556261
0,0,0,28,1671556528
1,1,0,27,1671557061
1,1,0,27,1671557332
0,0,0,28,1671557599
0,0,0,28,1671557861
0,0,0,28,1671558127
0,0,0,28,1671558393
0,0,0,28,1671558657
0,0,0,28,1671558920
0,0,0,28,1671559449
0,0,0,28,1671559718
0,0,0,28,1671559984
0,0,0,28,1671560244
0,0,0,28,1671560508
0,0,0,28,1671560773
0,0,0,28,1671561041
1,0,1,27,1671561574
0,0,0,28,1671561842
1,0,1,27,1671562109
1,0,1,27,1671562376
0,0,0,28,1671562641
0,0,0,28,1671562907
0,0,0,28,1671563174
0,0,0,28,1671563442
0,0,0,28,1671563974
0,0,0,28,1671564241
0,0,0,28,1671564509
0,0,0,28,1671564775
0,0,0,28,1671565040
0,0,0,28,1671565304
0,0,0,28,1671565565
1,0,1,27,1671565833
1,0,1,27,1671566367
1,0,1,27,1671566632
1,0,1,27,1671566898
1,0,1,27,1671567161
2,0,2,26,1671567429
1,0,1,27,1671567694
0,0,0,28,1671567963
0,0,0,28,1671568487
0,0,0,28,1671568747
0,0,0,28,1671569006
0,0,0,28,1671569269
0,0,0,28,1671569530
0,0,0,28,1671569840
0,0,0,28,1671570102
0,0,0,28,1671570364
0,0,0,28,1671570626
0,0,0,28,1671571148
0,0,0,28,1671571407
0,0,0,28,1671571702
1,0,1,27,1671571971
1,0,1,27,1671572239
1,0,1,27,1671572508
1,0,1,27,1671572774
1,0,1,27,1671573040
1,0,1,27,1671573573
1,0,1,27,1671573840
1,0,1,27,1671574106
1,0,1,27,1671574375
1,0,1,27,1671574645
1,0,1,27,1671574913
1,0,1,27,1671575180
1,0,1,27,1671575444
1,0,1,27,1671575976
1,0,1,27,1671576242
1,0,1,27,1671576509
1,0,1,27,1671576775
1,0,1,27,1671577041
1,0,1,27,1671577307
1,0,1,27,1671577575
1,0,1,27,1671577839
1,0,1,27,1671578373
0,0,0,28,1671578642
0,0,0,28,1671578903
0,0,0,28,1671579168
0,0,0,28,1671579436
0,0,0,28,1671579704
0,0,0,28,1671579972
0,0,0,28,1671580239
0,0,0,28,1671580776
0,0,0,28,1671581044
0,0,0,28,1671581310
0,0,0,28,1671581578
1,0,1,27,1671581844
1,0,1,27,1671582112
1,0,1,27,1671582377
1,0,1,27,1671582644
1,0,1,27,1671583180
1,0,1,27,1671583446
1,0,1,27,1671583712
1,0,1,27,1671583980
1,0,1,27,1671584248
1,0,1,27,1671584515
1,0,1,27,1671584782
1,0,1,27,1671585049
1,0,1,27,1671585582
1,0,1,27,1671585847
1,0,1,27,1671586112
1,0,1,27,1671586380
1,0,1,27,1671586648
1,0,1,27,1671586915
1,0,1,27,1671587184
1,0,1,27,1671587450
1,0,1,27,1671587987
1,0,1,27,1671588254
1,0,1,27,1671588523
1,0,1,27,1671588791
2,0,2,26,1671589057
2,0,2,26,1671589326
2,0,2,26,1671589590
2,0,2,26,1671589855
2,0,2,26,1671590386
2,0,2,26,1671590653
2,0,2,26,1671590920
2,0,2,26,1671591188
2,0,2,26,1671591456
2,0,2,26,1671591725
2,0,2,26,1671591988
2,0,2,26,1671592256
2,0,2,26,1671592525
2,0,2,26,1671593059
2,0,2,26,1671593325
2,0,2,26,1671593594
2,0,2,26,1671593862
2,0,2,26,1671594126
2,0,2,26,1671594392
2,0,2,26,1671594659
2,0,2,26,1671594924
2,0,2,26,1671595456
2,0,2,26,1671595723
2,0,2,26,1671595990
2,0,2,26,1671596259
2,0,2,26,1671596527
2,0,2,26,1671596790
2,0,2,26,1671597057
2,0,2,26,1671597595
2,0,2,26,1671597863
2,0,2,26,1671598129
2,0,2,26,1671598395
2,0,2,26,1671598663
2,0,2,26,1671598927
2,0,2,26,1671599193
2,0,2,26,1671599460
2,0,2,26,1671599997
2,0,2,26,1671600265
2,0,2,26,1671600530
2,0,2,26,1671600800
2,0,2,26,1671601067
2,0,2,26,1671601336
2,0,2,26,1671601604
2,0,2,26,1671601870
2,0,2,26,1671602142
2,0,2,26,1671602676
2,0,2,26,1671602941
2,0,2,26,1671603209
2,0,2,26,1671603477
2,0,2,26,1671603743
2,0,2,26,1671604010
2,0,2,26,1671604278
2,0,2,26,1671604545
4,0,4,24,1671605078
7,0,7,21,1671605344
9,0,9,19,1671605611
15,0,15,13,1671605877
20,0,20,8,1671606143
26,0,26,2,1671606411
26,0,26,2,1671606679
26,0,26,2,1671606941
28,1,27,0,1671607467
28,1,27,0,1671607733
28,1,27,0,1671608001
28,1,27,0,1671608269
28,1,27,0,1671608535
28,1,27,0,1671608803
28,1,27,0,1671609071
28,0,28,0,1671609339
28,0,28,0,1671609870
28,0,28,0,1671610139
28,0,28,0,1671610404
28,0,28,0,1671610669
28,0,28,0,1671610935
28,0,28,0,1671611203
25,0,25,3,1671611471
26,0,26,2,1671611739
28,1,27,0,1671612271
28,1,27,0,1671612539
28,1,27,0,1671612805
28,1,27,0,1671613071
28,1,27,0,1671613341
28,1,27,0,1671613604
26,0,26,2,1671613872
28,0,28,0,1671614135
28,0,28,0,1671614670
28,0,28,0,1671614931
28,0,28,0,1671615199
27,0,27,1,1671615467
26,0,26,2,1671615736
27,0,27,1,1671616001
26,0,26,2,1671616269
27,0,27,1,1671616535
27,0,27,1,1671617067
27,0,27,1,1671617334
28,0,28,0,1671617602
28,0,28,0,1671617869
28,0,28,0,1671618138
28,0,28,0,1671618404
28,0,28,0,1671618668
28,0,28,0,1671619198
27,0,27,1,1671619463
26,0,26,2,1671619731
26,0,26,2,1671619998
27,0,27,1,1671620266
27,0,27,1,1671620531
27,0,27,1,1671620798
24,0,24,4,1671621065
22,0,22,6,1671621595
22,0,22,6,1671621863
23,0,23,5,1671622127
23,0,23,5,1671622393
24,0,24,4,1671622656
24,0,24,4,1671622920
25,0,25,3,1671623186
24,0,24,4,1671623455
24,0,24,4,1671623723
23,0,23,5,1671624255
20,0,20,8,1671624523
19,0,19,9,1671624790
19,0,19,9,1671625058
20,0,20,8,1671625324
20,0,20,8,1671625592
18,0,18,10,1671625857
14,0,14,14,1671626384
11,0,11,17,1671626646
8,0,8,20,1671626909
8,0,8,20,1671627175
9,0,9,19,1671627443
10,0,10,18,1671627708
8,0,8,20,1671627972
8,0,8,20,1671628240
8,0,8,20,1671628773
10,0,10,18,1671629037
6,0,6,22,1671629302
7,0,7,21,1671629570
7,0,7,21,1671629833
4,0,4,24,1671630099
5,0,5,23,1671630364
3,0,3,25,1671630899
2,0,2,26,1671631167
3,0,3,25,1671631436
2,0,2,26,1671631699
2,0,2,26,1671631968
3,0,3,25,1671632233
4,0,4,24,1671632498
4,0,4,24,1671632762
4,0,4,24,1671633031
5,0,5,23,1671633566
6,0,6,22,1671633833
4,0,4,24,1671634101
