num_bikes_available,num_bikes_available_types.mechanical,num_bikes_available_types.ebike,num_docks_available,last_reported
7,1,6,21,1671634367
8,1,7,20,1671634636
7,1,6,21,1671634902
5,0,5,23,1671635172
5,0,5,23,1671635699
5,0,5,23,1671635966
4,0,4,24,1671636233
5,0,5,23,1671636502
3,0,3,25,1671636770
4,0,4,24,1671637038
5,0,5,23,1671637303
5,0,5,23,1671637568
5,0,5,23,1671637835
7,1,6,21,1671638367
7,1,6,21,1671638635
6,1,5,22,1671638903
4,0,4,24,1671639169
4,0,4,24,1671639433
2,0,2,26,1671639697
2,0,2,26,1671639962
3,0,3,25,1671640496
2,0,2,26,1671640761
0,0,0,28,1671641028
0,0,0,28,1671641294
1,0,1,27,1671641563
1,0,1,27,1671641826
2,0,2,26,1671642094
1,0,1,27,1671642362
0,0,0,28,1671642893
0,0,0,28,1671643159
0,0,0,28,1671643425
0,0,0,28,1671643696
0,0,0,28,1671643964
1,0,1,27,1671644232
2,0,2,26,1671644498
2,0,2,26,1671644763
1,0,1,27,1671645295
0,0,0,28,1671645563
0,0,0,28,1671645827
0,0,0,28,1671646094
1,0,1,26,1671646363
0,0,0,27,1671646629
1,1,0,26,1671646894
0,0,0,26,1671647159
0,0,0,27,1671647695
0,0,0,27,1671647959
0,0,0,27,1671648226
0,0,0,27,1671648492
0,0,0,27,1671648759
1,0,1,26,1671649028
0,0,0,27,1671649294
0,0,0,27,1671649558
0,0,0,27,1671650094
0,0,0,27,1671650362
0,0,0,27,1671650630
0,0,0,27,1671650892
0,0,0,27,1671651160
0,0,0,27,1671651427
0,0,0,27,1671651694
0,0,0,27,1671651957
0,0,0,27,1671652224
0,0,0,27,1671652757
0,0,0,27,1671653022
0,0,0,27,1671653286
0,0,0,27,1671653554
0,0,0,27,1671653818
0,0,0,27,1671654085
0,0,0,27,1671654352
0,0,0,27,1671654884
0,0,0,27,1671655148
0,0,0,27,1671655414
0,0,0,27,1671655681
1,0,1,26,1671655949
1,0,1,26,1671656217
1,0,1,26,1671656483
1,0,1,26,1671656748
0,0,0,27,1671657278
1,0,1,26,1671657546
3,0,3,24,1671657813
3,0,3,24,1671657813
3,0,3,24,1671658413
2,0,2,25,1671658673
3,0,3,24,1671658934
3,0,3,24,1671659193
1,0,1,26,1671659453
1,0,1,26,1671659713
1,0,1,26,1671660282
1,0,1,26,1671660547
1,0,1,26,1671660814
1,0,1,26,1671661080
0,0,0,27,1671661345
0,0,0,27,1671661607
1,0,1,26,1671661869
1,0,1,26,1671662388
1,0,1,26,1671662646
1,0,1,26,1671662908
1,0,1,26,1671663172
1,0,1,26,1671663431
1,0,1,26,1671663692
1,0,1,26,1671663958
2,1,1,25,1671664486
2,1,1,25,1671664756
2,1,1,25,1671665021
1,0,1,25,1671665283
1,1,0,26,1671665551
1,1,0,26,1671665819
1,1,0,26,1671666083
1,1,0,26,1671666348
1,1,0,26,1671666877
1,1,0,26,1671667142
1,1,0,26,1671667410
1,1,0,26,1671667677
1,1,0,26,1671667944
1,1,0,26,1671668212
1,1,0,26,1671668481
2,1,1,25,1671668747
2,1,1,25,1671669277
3,1,2,24,1671669540
3,1,2,24,1671669803
3,1,2,24,1671670069
2,0,2,25,1671670332
2,0,2,25,1671670593
2,0,2,25,1671670851
2,0,2,25,1671671371
2,0,2,25,1671671633
1,0,1,26,1671671896
1,0,1,26,1671672157
1,0,1,26,1671672421
1,0,1,26,1671672680
1,0,1,26,1671672950
1,0,1,26,1671673471
1,0,1,26,1671673739
1,0,1,26,1671674000
1,0,1,26,1671674268
1,0,1,26,1671674533
1,0,1,26,1671674801
1,0,1,26,1671675068
1,0,1,26,1671675335
1,0,1,26,1671675870
1,0,1,26,1671676139
1,0,1,26,1671676405
1,0,1,26,1671676674
1,0,1,26,1671676940
1,0,1,26,1671677207
1,0,1,26,1671677473
1,0,1,26,1671677735
2,0,2,25,1671678267
2,0,2,25,1671678528
2,0,2,25,1671678793
2,0,2,25,1671679054
2,0,2,25,1671679317
2,0,2,25,1671679576
2,0,2,25,1671679838
2,0,2,25,1671680358
2,0,2,25,1671680620
2,0,2,25,1671680884
2,0,2,25,1671681147
2,0,2,25,1671681414
2,0,2,25,1671681679
2,0,2,25,1671681942
2,0,2,25,1671682467
2,0,2,25,1671682732
2,0,2,25,1671682998
2,0,2,25,1671683262
2,0,2,25,1671683530
0,0,0,27,1671683794
0,0,0,27,1671684062
0,0,0,27,1671684329
0,0,0,27,1671684864
0,0,0,27,1671685131
0,0,0,27,1671685400
0,0,0,27,1671685666
0,0,0,27,1671685932
0,0,0,27,1671686195
0,0,0,27,1671686457
0,0,0,27,1671686723
0,0,0,27,1671687257
0,0,0,27,1671687524
0,0,0,27,1671687789
0,0,0,27,1671688054
0,0,0,27,1671688315
0,0,0,27,1671688581
0,0,0,27,1671688843
0,0,0,27,1671689369
0,0,0,27,1671689635
0,0,0,27,1671689899
0,0,0,27,1671690161
0,0,0,27,1671690424
1,0,1,26,1671690683
1,0,1,26,1671690950
2,0,2,25,1671691480
4,0,4,23,1671691749
6,0,6,21,1671692015
9,1,8,18,1671692281
12,1,11,15,1671692548
15,1,14,12,1671692813
19,1,18,8,1671693078
19,1,18,8,1671693343
20,1,19,7,1671693873
19,1,18,8,1671694135
21,1,20,6,1671694395
21,1,20,6,1671694659
23,1,22,4,1671694920
23,1,22,4,1671695186
24,2,22,3,1671695446
24,2,22,3,1671695972
24,2,22,3,1671696232
22,1,21,5,1671696495
17,0,17,10,1671696764
8,0,8,19,1671697027
10,0,10,17,1671697290
9,0,9,18,1671697556
10,0,10,17,1671697824
9,0,9,18,1671698355
9,0,9,18,1671698622
11,0,11,16,1671698887
13,0,13,14,1671699154
13,0,13,14,1671699420
15,0,15,12,1671699688
17,0,17,10,1671699956
18,0,18,9,1671700232
20,0,20,7,1671700762
23,0,23,4,1671701029
23,0,23,4,1671701290
23,0,23,4,1671701556
24,0,24,3,1671701824
23,0,23,4,1671702088
25,0,25,2,1671702353
27,0,27,0,1671702879
27,0,27,0,1671703146
27,0,27,0,1671703413
27,0,27,0,1671703681
27,0,27,0,1671703945
27,0,27,0,1671704213
27,0,27,0,1671704478
26,0,26,1,1671704741
26,0,26,1,1671705269
25,0,25,2,1671705531
24,0,24,3,1671705793
23,0,23,4,1671706057
23,0,23,4,1671706314
25,0,25,2,1671706581
25,0,25,2,1671706845
23,0,23,4,1671707369
24,0,24,3,1671707631
24,0,24,3,1671707896
25,0,25,2,1671708159
25,0,25,2,1671708426
25,1,24,2,1671708692
25,1,24,2,1671708958
24,1,23,3,1671709491
24,1,23,3,1671709758
24,1,23,3,1671710020
23,1,22,4,1671710288
23,1,22,4,1671710550
23,1,22,4,1671710815
23,1,22,4,1671711084
18,1,17,9,1671711352
17,1,16,10,1671711884
17,1,16,10,1671712147
12,0,12,15,1671712413
13,0,13,14,1671712676
12,0,12,15,1671712939
11,0,11,16,1671713202
12,0,12,15,1671713470
8,0,8,19,1671714002
5,0,5,22,1671714271
4,0,4,23,1671714537
4,0,4,23,1671714804
2,0,2,25,1671715072
2,0,2,25,1671715339
2,0,2,25,1671715606
2,0,2,25,1671715869
3,0,3,23,1671716402
3,0,3,23,1671716667
3,0,3,23,1671716936
6,0,6,20,1671717202
6,0,6,20,1671717469
7,0,7,20,1671717734
6,0,6,21,1671718001
4,0,4,23,1671718269
3,0,3,24,1671718537
4,0,4,23,1671719071
4,0,4,23,1671719339
4,0,4,23,1671719606
4,0,4,23,1671719872
3,0,3,24,1671720137
2,0,2,25,1671720399
3,0,3,24,1671720662
4,0,4,23,1671721190
6,0,6,21,1671721452
5,0,5,22,1671721716
4,0,4,23,1671721981
3,0,3,24,1671722248
3,0,3,24,1671722513
3,0,3,24,1671722780
3,0,3,24,1671723047
3,0,3,24,1671723576
4,0,4,23,1671723844
3,0,3,24,1671724110
3,0,3,24,1671724374
3,0,3,24,1671724641
3,0,3,24,1671724910
3,0,3,24,1671725184
2,0,2,25,1671725452
2,0,2,25,1671725987
0,0,0,27,1671726248
0,0,0,27,1671726515
0,0,0,27,1671726780
1,0,1,26,1671727046
3,0,3,24,1671727314
4,0,4,23,1671727582
3,0,3,24,1671727847
3,0,3,24,1671728378
3,1,2,24,1671728644
2,0,2,25,1671728909
1,0,1,26,1671729174
1,0,1,26,1671729441
0,0,0,27,1671729705
0,0,0,27,1671729968
0,0,0,27,1671730500
0,0,0,27,1671730766
0,0,0,27,1671731032
0,0,0,27,1671731295
0,0,0,27,1671731557
1,0,1,26,1671731822
3,0,3,24,1671732085
2,0,2,25,1671732351
0,0,0,27,1671732880
0,0,0,27,1671733146
0,0,0,27,1671733409
0,0,0,27,1671733676
0,0,0,27,1671733938
0,0,0,27,1671734203
0,0,0,27,1671734470
1,0,1,26,1671734735
1,0,1,26,1671735265
0,0,0,27,1671735526
0,0,0,27,1671735792
0,0,0,27,1671736057
0,0,0,27,1671736321
0,0,0,27,1671736581
1,0,1,26,1671736846
0,0,0,27,1671737377
2,1,1,25,1671737637
3,1,2,24,1671737900
2,0,2,25,1671738158
0,0,0,27,1671738419
0,0,0,27,1671738681
1,0,1,26,1671739203
1,0,1,26,1671739465
0,0,0,27,1671739725
2,0,2,25,1671739986
1,0,1,26,1671740248
0,0,0,27,1671740509
0,0,0,27,1671740772
0,0,0,27,1671741295
0,0,0,27,1671741555
1,0,1,26,1671741818
2,0,2,25,1671742079
3,0,3,24,1671742343
1,0,1,26,1671742604
0,0,0,27,1671742861
0,0,0,27,1671743386
0,0,0,27,1671743647
0,0,0,27,1671743910
0,0,0,27,1671744170
1,1,0,26,1671744432
1,1,0,26,1671744694
2,1,1,25,1671744959
1,0,1,25,1671745486
0,0,0,27,1671745753
0,0,0,27,1671746021
0,0,0,27,1671746288
0,0,0,27,1671746588
0,0,0,27,1671746848
0,0,0,27,1671747109
1,0,1,26,1671747367
0,0,0,27,1671747886
0,0,0,27,1671748148
0,0,0,27,1671748451
1,0,1,26,1671748720
1,0,1,26,1671748988
2,0,2,25,1671749256
2,0,2,25,1671749523
1,0,1,26,1671749788
1,0,1,26,1671750055
1,0,1,26,1671750322
1,0,1,26,1671750855
1,0,1,26,1671751124
1,0,1,26,1671751389
1,0,1,26,1671751653
0,0,0,27,1671751917
0,0,0,27,1671752186
0,0,0,27,1671752454
2,0,2,25,1671752980
2,0,2,25,1671753245
2,0,2,25,1671753511
3,0,3,24,1671753778
3,0,3,24,1671754047
3,0,3,24,1671754316
4,1,3,23,1671754581
4,1,3,23,1671754848
4,1,3,23,1671755382
4,1,3,23,1671755651
4,1,3,23,1671755917
4,1,3,23,1671756183
4,1,3,23,1671756450
4,1,3,23,1671756716
4,1,3,23,1671756980
4,1,3,23,1671757248
4,1,3,23,1671757782
4,1,3,23,1671758047
4,1,3,23,1671758315
4,1,3,23,1671758582
4,1,3,23,1671758848
4,1,3,23,1671759115
4,1,3,23,1671759384
4,1,3,23,1671759654
4,1,3,23,1671760179
4,1,3,23,1671760445
3,1,2,24,1671760712
3,1,2,24,1671760979
3,1,2,24,1671761246
3,1,2,24,1671761513
4,1,3,23,1671761780
4,1,3,23,1671762047
4,1,3,23,1671762579
4,1,3,23,1671762847
4,1,3,23,1671763113
4,1,3,23,1671763383
4,1,3,23,1671763646
4,1,3,23,1671763912
4,1,3,23,1671764179
4,1,3,23,1671764447
4,1,3,23,1671764715
4,1,3,23,1671765249
4,1,3,23,1671765516
3,1,2,24,1671765784
3,1,2,24,1671766050
3,1,2,24,1671766313
3,1,2,24,1671766580
3,1,2,24,1671766848
3,1,2,24,1671767114
3,1,2,24,1671767643
3,1,2,24,1671767912
3,1,2,24,1671768179
2,0,2,24,1671768444
1,1,0,26,1671768710
1,1,0,26,1671768976
0,0,0,26,1671769246
0,0,0,27,1671769509
0,0,0,27,1671770042
2,1,1,25,1671770311
1,0,1,25,1671770574
0,0,0,27,1671770838
0,0,0,27,1671771106
0,0,0,27,1671771372
0,0,0,27,1671771635
0,0,0,27,1671772170
0,0,0,27,1671772437
0,0,0,27,1671772703
0,0,0,27,1671772968
0,0,0,27,1671773231
0,0,0,27,1671773498
0,0,0,27,1671773765
0,0,0,27,1671774302
0,0,0,27,1671774566
0,0,0,27,1671774834
0,0,0,27,1671775102
0,0,0,27,1671775366
0,0,0,27,1671775636
0,0,0,27,1671775899
0,0,0,27,1671776167
0,0,0,27,1671776433
0,0,0,27,1671776967
0,0,0,27,1671777237
0,0,0,27,1671777501
0,0,0,27,1671777767
1,0,1,26,1671778036
2,0,2,25,1671778304
5,1,4,22,1671778573
5,1,4,22,1671778842
5,1,4,22,1671779373
5,1,4,22,1671779638
4,1,3,23,1671779906
5,1,4,22,1671780171
5,1,4,22,1671780439
5,1,4,22,1671780706
6,2,4,21,1671780974
5,2,3,22,1671781238
5,2,3,22,1671781773
5,2,3,22,1671782037
5,2,3,22,1671782304
5,2,3,22,1671782569
6,2,4,21,1671782835
8,2,6,19,1671783099
9,2,7,18,1671783368
9,2,7,18,1671783633
8,2,6,19,1671784166
8,2,6,19,1671784431
8,2,6,19,1671784700
8,2,6,19,1671784965
10,3,7,17,1671785233
11,3,8,16,1671785501
14,3,11,13,1671785761
14,3,11,13,1671786028
15,3,12,12,1671786561
15,3,12,12,1671786825
16,3,13,11,1671787089
16,3,13,11,1671787352
18,3,15,9,1671787612
18,3,15,9,1671787880
17,3,14,10,1671788148
16,3,13,11,1671788677
17,3,14,10,1671788941
18,4,14,9,1671789208
19,4,15,8,1671789476
19,4,15,8,1671789743
19,4,15,8,1671790011
19,4,15,8,1671790279
19,4,15,8,1671790548
19,4,15,8,1671790815
19,4,15,8,1671791345
19,4,15,8,1671791613
18,4,14,9,1671791879
17,4,13,10,1671792146
17,4,13,10,1671792409
18,4,14,9,1671792674
18,4,14,9,1671792943
18,4,14,9,1671793210
19,4,15,8,1671793748
19,4,15,8,1671794010
19,4,15,8,1671794278
20,4,16,7,1671794543
20,4,16,7,1671794810
21,4,17,6,1671795078
18,4,14,9,1671795346
16,4,12,11,1671795612
16,4,12,11,1671796148
16,4,12,11,1671796414
16,4,12,11,1671796680
16,4,12,11,1671796947
16,4,12,11,1671797210
16,4,12,11,1671797479
14,4,10,13,1671797744
13,3,10,14,1671798008
13,3,10,14,1671798546
13,3,10,14,1671798812
13,3,10,14,1671799079
12,3,9,15,1671799347
12,3,9,15,1671799612
10,3,7,17,1671799876
8,2,6,18,1671800140
7,2,5,20,1671800676
5,1,4,21,1671800943
7,2,5,20,1671801210
8,2,6,19,1671801475
7,1,6,19,1671801741
6,2,4,21,1671802008
6,2,4,21,1671802276
5,2,3,22,1671802542
4,1,3,23,1671803076
3,1,2,24,1671803343
3,1,2,24,1671803607
3,1,2,24,1671803874
3,1,2,24,1671804143
2,1,1,25,1671804411
2,1,1,25,1671804679
2,1,1,25,1671804946
3,1,2,24,1671805208
2,1,1,25,1671805745
3,1,2,24,1671806011
3,1,2,24,1671806279
3,1,2,24,1671806547
3,1,2,24,1671806813
4,1,3,23,1671807080
4,1,3,23,1671807347
4,1,3,23,1671807616
3,0,3,23,1671808150
4,0,4,22,1671808417
4,0,4,22,1671808685
4,0,4,22,1671808951
3,0,3,23,1671809216
4,0,4,22,1671809483
9,0,9,17,1671809751
8,0,8,18,1671810287
8,0,8,18,1671810555
7,0,7,18,1671810822
8,0,8,17,1671811089
10,0,10,15,1671811357
10,0,10,15,1671811625
10,0,10,15,1671811893
13,0,13,13,1671812158
12,0,12,14,1671812684
12,0,12,14,1671812948
12,0,12,14,1671813214
12,0,12,14,1671813482
11,0,11,15,1671813747
11,0,11,15,1671814010
10,0,10,16,1671814280
10,0,10,16,1671814544
10,0,10,16,1671814811
8,0,8,18,1671815344
8,0,8,18,1671815610
9,0,9,17,1671815878
9,0,9,17,1671816141
9,0,9,17,1671816405
8,0,8,18,1671816672
7,0,7,19,1671816937
6,0,6,20,1671817467
6,0,6,20,1671817730
4,0,4,22,1671817996
4,0,4,22,1671818264
3,0,3,23,1671818534
3,0,3,23,1671818800
3,0,3,23,1671819065
3,0,3,23,1671819332
3,0,3,23,1671819867
3,0,3,23,1671820134
2,0,2,24,1671820400
2,0,2,24,1671820665
3,0,3,23,1671820932
2,0,2,24,1671821195
0,0,0,26,1671821462
0,0,0,26,1671821727
0,0,0,26,1671822260
0,0,0,26,1671822527
0,0,0,26,1671822794
1,0,1,25,1671823061
0,0,0,26,1671823328
0,0,0,26,1671823612
0,0,0,26,1671823880
0,0,0,26,1671824143
1,0,1,25,1671824675
1,0,1,25,1671824945
1,0,1,25,1671825212
0,0,0,26,1671825483
0,0,0,26,1671825752
0,0,0,26,1671826018
0,0,0,26,1671826286
6,6,0,20,1671826552
6,6,0,20,1671826813
6,6,0,20,1671827348
6,6,0,20,1671827615
6,6,0,20,1671827882
9,6,3,17,1671828150
9,6,3,17,1671828415
9,6,3,17,1671828678
9,6,3,17,1671828942
9,6,3,17,1671829211
8,6,2,18,1671829743
8,6,2,18,1671830009
8,6,2,18,1671830271
8,6,2,18,1671830540
8,6,2,18,1671830805
8,6,2,18,1671831075
8,6,2,18,1671831340
6,6,0,20,1671831871
6,6,0,20,1671832140
6,6,0,20,1671832408
6,6,0,20,1671832675
5,5,0,21,1671832939
5,5,0,21,1671833202
5,5,0,21,1671833473
5,5,0,21,1671833736
4,4,0,22,1671834275
4,4,0,22,1671834539
5,4,1,21,1671834839
5,4,1,21,1671835100
5,4,1,21,1671835359
7,4,3,19,1671835622
7,4,3,19,1671835879
4,4,0,22,1671836142
4,4,0,22,1671836404
4,4,0,22,1671836974
4,4,0,22,1671837239
4,4,0,22,1671837504
4,4,0,22,1671837772
4,4,0,22,1671838036
4,4,0,22,1671838303
4,4,0,22,1671838569
3,3,0,23,1671838834
3,3,0,23,1671839372
3,3,0,23,1671839637
3,3,0,23,1671839905
3,3,0,23,1671840174
3,3,0,23,1671840442
3,3,0,23,1671840710
3,3,0,23,1671840977
3,3,0,23,1671841240
3,3,0,23,1671841768
3,3,0,23,1671842028
3,3,0,23,1671842286
3,3,0,23,1671842550
4,3,1,22,1671842813
4,3,1,22,1671843074
4,3,1,22,1671843340
4,3,1,22,1671843869
4,3,1,22,1671844139
4,3,1,22,1671844404
4,3,1,22,1671844665
4,3,1,22,1671844926
4,3,1,22,1671845187
5,3,2,21,1671845452
5,3,2,21,1671845980
5,3,2,21,1671846243
5,3,2,21,1671846508
5,3,2,21,1671846770
5,3,2,21,1671847034
5,3,2,21,1671847301
5,3,2,21,1671847568
5,3,2,21,1671847831
5,3,2,21,1671848366
5,3,2,21,1671848634
5,3,2,21,1671848898
5,3,2,21,1671849165
5,3,2,21,1671849432
5,3,2,21,1671849698
5,3,2,21,1671849963
5,3,2,21,1671850232
5,3,2,21,1671850763
5,3,2,21,1671851025
5,3,2,21,1671851285
5,3,2,21,1671851550
5,3,2,21,1671851816
5,3,2,21,1671852081
5,3,2,21,1671852346
5,3,2,21,1671852875
5,3,2,21,1671853140
5,3,2,21,1671853404
5,3,2,21,1671853671
5,3,2,21,1671853938
5,3,2,21,1671854204
5,3,2,21,1671854468
5,3,2,21,1671854735
5,3,2,21,1671855264
5,3,2,21,1671855529
5,3,2,21,1671855796
5,3,2,21,1671856062
5,3,2,21,1671856327
3,3,0,23,1671856586
3,3,0,23,1671856846
3,3,0,23,1671857111
3,3,0,23,1671857640
3,3,0,23,1671857906
3,3,0,23,1671858171
3,3,0,23,1671858435
3,3,0,23,1671858702
3,3,0,23,1671858970
3,3,0,23,1671859233
3,3,0,23,1671859766
3,3,0,23,1671860032
3,3,0,23,1671860299
3,3,0,23,1671860564
3,3,0,23,1671860832
3,3,0,23,1671861096
3,3,0,23,1671861361
3,3,0,23,1671861622
4,3,1,22,1671862149
4,3,1,22,1671862410
4,3,1,22,1671862675
4,3,1,22,1671862940
4,3,1,22,1671863209
4,3,1,22,1671863470
4,3,1,22,1671863733
3,3,0,23,1671864267
3,3,0,23,1671864532
3,3,0,23,1671864793
3,3,0,23,1671865061
3,3,0,23,1671865323
3,3,0,23,1671865590
3,3,0,23,1671865855
3,3,0,23,1671866122
3,3,0,23,1671866654
3,3,0,23,1671866921
3,3,0,23,1671867189
3,3,0,23,1671867458
3,3,0,23,1671867729
3,3,0,23,1671867996
3,3,0,23,1671868264
3,3,0,23,1671868528
3,3,0,23,1671869060
3,3,0,23,1671869326
3,3,0,23,1671869594
3,3,0,23,1671869866
3,3,0,23,1671870133
4,3,1,22,1671870402
4,3,1,22,1671870665
3,3,0,23,1671870932
4,3,1,22,1671871465
3,2,1,23,1671871729
3,2,1,23,1671871991
4,2,2,22,1671872255
4,2,2,22,1671872516
4,2,2,22,1671872779
4,2,2,22,1671873041
4,2,2,22,1671873563
4,2,2,22,1671873827
4,2,2,22,1671874088
5,2,3,21,1671874347
5,2,3,21,1671874612
5,2,3,21,1671874876
5,2,3,21,1671875134
5,2,3,21,1671875660
4,2,2,22,1671875926
4,2,2,22,1671876189
4,2,2,22,1671876457
4,2,2,22,1671876723
4,2,2,22,1671876989
3,1,2,23,1671877256
5,1,4,21,1671877789
4,1,3,22,1671878052
4,1,3,22,1671878321
3,1,2,23,1671878588
3,1,2,23,1671878852
3,1,2,23,1671879116
3,1,2,23,1671879381
3,1,2,23,1671879648
3,1,2,23,1671879914
3,1,2,23,1671880445
3,1,2,23,1671880710
4,1,3,22,1671880979
4,1,3,22,1671881246
4,0,4,21,1671881509
3,0,3,23,1671881777
3,0,3,23,1671882037
3,0,3,23,1671882561
3,0,3,23,1671882825
3,0,3,23,1671883087
3,1,2,23,1671883351
3,1,2,23,1671883615
3,1,2,23,1671883883
3,1,2,23,1671884150
3,1,2,23,1671884413
3,1,2,23,1671884944
3,1,2,23,1671885212
3,1,2,23,1671885479
3,1,2,23,1671885747
2,1,1,24,1671886014
2,1,1,24,1671886279
2,1,1,24,1671886544
2,1,1,24,1671887077
2,1,1,24,1671887345
2,1,1,24,1671887609
1,1,0,25,1671887877
1,1,0,25,1671888143
1,1,0,25,1671888410
1,1,0,25,1671888677
1,1,0,25,1671888945
0,0,0,26,1671889473
0,0,0,26,1671889738
0,0,0,26,1671890001
0,0,0,26,1671890266
0,0,0,26,1671890530
0,0,0,26,1671890793
0,0,0,26,1671891055
0,0,0,26,1671891582
0,0,0,26,1671891843
0,0,0,26,1671892104
0,0,0,26,1671892367
0,0,0,26,1671892626
0,0,0,26,1671892890
0,0,0,26,1671893155
0,0,0,26,1671893420
0,0,0,26,1671893948
0,0,0,26,1671894217
0,0,0,26,1671894484
0,0,0,26,1671894747
0,0,0,26,1671895008
0,0,0,26,1671895268
0,0,0,26,1671895526
0,0,0,26,1671896046
0,0,0,26,1671896308
1,0,1,25,1671896569
1,0,1,25,1671896833
1,0,1,25,1671897097
1,0,1,25,1671897361
1,0,1,25,1671897624
1,0,1,25,1671898156
0,0,0,26,1671898423
0,0,0,26,1671898689
0,0,0,26,1671898956
0,0,0,26,1671899224
0,0,0,26,1671899493
1,0,1,25,1671899761
1,0,1,25,1671900028
1,0,1,25,1671900561
1,0,1,25,1671900831
1,0,1,25,1671901097
1,0,1,25,1671901362
0,0,0,26,1671901626
1,0,1,25,1671901897
1,0,1,25,1671902164
1,0,1,25,1671902433
1,0,1,25,1671902970
1,0,1,25,1671903233
1,0,1,25,1671903501
1,0,1,25,1671903764
2,0,2,24,1671904031
2,0,2,24,1671904299
2,0,2,24,1671904564
1,0,1,25,1671904830
1,0,1,25,1671905367
1,0,1,25,1671905633
0,0,0,26,1671905904
0,0,0,26,1671906169
0,0,0,26,1671906434
0,0,0,26,1671906702
0,0,0,26,1671906971
0,0,0,26,1671907238
0,0,0,26,1671907772
0,0,0,26,1671908040
0,0,0,26,1671908309
0,0,0,26,1671908576
0,0,0,26,1671908844
0,0,0,26,1671909111
0,0,0,26,1671909379
0,0,0,26,1671909648
0,0,0,26,1671909913
0,0,0,26,1671910445
0,0,0,26,1671910713
1,0,1,25,1671910980
1,0,1,25,1671911246
1,0,1,25,1671911515
1,0,1,25,1671911783
1,0,1,25,1671912052
1,0,1,25,1671912319
1,0,1,25,1671912857
1,0,1,25,1671913126
1,0,1,25,1671913393
1,0,1,25,1671913661
1,0,1,25,1671913929
1,0,1,25,1671914197
1,0,1,25,1671914463
1,0,1,25,1671914727
1,0,1,25,1671915254
1,0,1,25,1671915517
1,0,1,25,1671915785
1,0,1,25,1671916052
1,0,1,25,1671916319
1,0,1,25,1671916585
1,0,1,25,1671916851
2,0,2,24,1671917387
2,0,2,24,1671917654
2,0,2,24,1671917919
2,0,2,24,1671918189
2,0,2,24,1671918458
2,0,2,24,1671918725
2,0,2,24,1671918993
2,0,2,24,1671919261
2,0,2,24,1671919528
2,0,2,24,1671920059
2,0,2,24,1671920322
2,0,2,24,1671920589
2,0,2,24,1671920857
2,0,2,24,1671921124
2,0,2,24,1671921392
2,0,2,24,1671921656
2,0,2,24,1671922181
2,0,2,24,1671922440
2,0,2,24,1671922707
2,0,2,24,1671922965
2,0,2,24,1671923264
2,0,2,24,1671923526
2,0,2,24,1671923785
2,0,2,24,1671924046
2,0,2,24,1671924566
2,0,2,24,1671924566
2,0,2,24,1671925139
2,0,2,24,1671925405
2,0,2,24,1671925672
2,0,2,24,1671925935
2,0,2,24,1671926203
2,0,2,24,1671926469
2,0,2,24,1671926738
2,0,2,24,1671927275
2,0,2,24,1671927541
2,0,2,24,1671927809
2,0,2,24,1671928076
3,0,3,23,1671928339
3,0,3,23,1671928608
3,0,3,23,1671928876
3,0,3,23,1671929143
3,0,3,23,1671929678
3,0,3,23,1671929947
3,0,3,23,1671930217
3,0,3,23,1671930484
3,0,3,23,1671930751
3,0,3,23,1671931021
3,0,3,23,1671931288
3,0,3,23,1671931556
3,0,3,23,1671931823
3,0,3,23,1671932357
3,0,3,23,1671932622
3,0,3,23,1671932890
3,0,3,23,1671933154
3,0,3,23,1671933424
3,0,3,23,1671933692
3,0,3,23,1671933960
3,0,3,23,1671934479
3,0,3,23,1671934738
3,0,3,23,1671934997
